master-1  | [MASTER] Starting on port 12345
master-1  |   Class 8: 0.0853
master-1  |   Class 9: 0.0857
master-1  | Predicted: 7 (confidence: 0.2288)
master-1  | Correct: YES
master-1  | 
master-1  | Image 1 - True label: 2
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0918
master-1  |   Class 1: 0.0894
master-1  |   Class 2: 0.1848
master-1  |   Class 3: 0.0909
master-1  |   Class 4: 0.0892
master-1  |   Class 5: 0.0935
master-1  |   Class 6: 0.0927
master-1  |   Class 7: 0.0892
master-1  |   Class 8: 0.0893
master-1  |   Class 9: 0.0892
master-1  | Predicted: 2 (confidence: 0.1848)
master-1  | Correct: YES
master-1  | 
master-1  | Image 2 - True label: 1
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0921
master-1  |   Class 1: 0.1660
master-1  |   Class 2: 0.0930
master-1  |   Class 3: 0.0922
master-1  |   Class 4: 0.0922
master-1  |   Class 5: 0.0936
master-1  |   Class 6: 0.0927
master-1  |   Class 7: 0.0938
master-1  |   Class 8: 0.0922
master-1  |   Class 9: 0.0923
master-1  | Predicted: 1 (confidence: 0.1660)
master-1  | Correct: YES
master-1  | 
master-1  | Image 3 - True label: 0
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.1886
master-1  |   Class 1: 0.0893
master-1  |   Class 2: 0.0908
master-1  |   Class 3: 0.0894
master-1  |   Class 4: 0.0893
master-1  |   Class 5: 0.0911
master-1  |   Class 6: 0.0903
master-1  |   Class 7: 0.0907
master-1  |   Class 8: 0.0894
master-1  |   Class 9: 0.0910
master-1  | Predicted: 0 (confidence: 0.1886)
master-1  | Correct: YES
master-1  | 
master-1  | Image 4 - True label: 4
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0955
master-1  |   Class 1: 0.0952
master-1  |   Class 2: 0.0988
master-1  |   Class 3: 0.0952
master-1  |   Class 4: 0.1307
master-1  |   Class 5: 0.0959
master-1  |   Class 6: 0.0955
master-1  |   Class 7: 0.0991
master-1  |   Class 8: 0.0953
master-1  |   Class 9: 0.0988
master-1  | Predicted: 4 (confidence: 0.1307)
master-1  | Correct: YES
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
