master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.001129, averaging: 0.002208, send: 0.001470 seconds at img 2899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000555, recv: 0.017307 seconds at img 32899
master-1  | [Master] total sync took 0.010610 seconds at img 2899
slaver-1  | [Slaver] total sync took 0.021323 seconds at img 32899
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.137260, averaging: 0.002643, send: 0.001188 seconds at img 2999
master-1  | [Master] total sync took 0.146716 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.017954 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.021629 seconds at img 32999
slaver-1  | *** Average loss after 33000 images: 0.253091 ***
master-1  | *** Average loss after 3000 images: 0.200545 ***
master-1  | *** After 3000 images: 88.00% accuracy ***
slaver-1  | *** After 33000 images: 89.10% accuracy ***
master-1  | [Master] Received weights from slaver at img 3099
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027512, averaging: 0.001882, send: 0.001363 seconds at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001351, recv: 0.003856 seconds at img 33099
master-1  | [Master] total sync took 0.033240 seconds at img 3099
slaver-1  | [Slaver] total sync took 0.009371 seconds at img 33099
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000954, averaging: 0.003185, send: 0.001763 seconds at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000704, recv: 0.014037 seconds at img 33199
slaver-1  | [Slaver] total sync took 0.017555 seconds at img 33199
master-1  | [Master] total sync took 0.008656 seconds at img 3199
slaver-1  | [Slaver] Sent weights to master at img 33299
master-1  | [Master] Received weights from slaver at img 3299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000859, averaging: 0.001913, send: 0.000962 seconds at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000689, recv: 0.008768 seconds at img 33299
slaver-1  | [Slaver] total sync took 0.012977 seconds at img 33299
master-1  | [Master] total sync took 0.006390 seconds at img 3299
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022269, averaging: 0.002594, send: 0.001530 seconds at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000773, recv: 0.006356 seconds at img 33399
master-1  | [Master] total sync took 0.030005 seconds at img 3399
slaver-1  | [Slaver] total sync took 0.010524 seconds at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002015, averaging: 0.002522, send: 0.001511 seconds at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000638, recv: 0.033705 seconds at img 33499
master-1  | [Master] total sync took 0.009381 seconds at img 3499
slaver-1  | [Slaver] total sync took 0.038046 seconds at img 33499
master-1  | [Master] Received weights from slaver at img 3599
slaver-1  | [Slaver] Sent weights to master at img 33599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009912, averaging: 0.002158, send: 0.001057 seconds at img 3599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001191, recv: 0.003575 seconds at img 33599
master-1  | [Master] total sync took 0.015998 seconds at img 3599
slaver-1  | [Slaver] total sync took 0.008051 seconds at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Received weights from slaver at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000690, recv: 0.054204 seconds at img 33699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000767, averaging: 0.002364, send: 0.001239 seconds at img 3699
master-1  | [Master] total sync took 0.007355 seconds at img 3699
slaver-1  | [Slaver] total sync took 0.058105 seconds at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008569, averaging: 0.002080, send: 0.000940 seconds at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001103, recv: 0.003351 seconds at img 33799
slaver-1  | [Slaver] total sync took 0.007170 seconds at img 33799
master-1  | [Master] total sync took 0.015888 seconds at img 3799
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000912, averaging: 0.002104, send: 0.000920 seconds at img 3899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000626, recv: 0.004746 seconds at img 33899
master-1  | [Master] total sync took 0.006938 seconds at img 3899
slaver-1  | [Slaver] total sync took 0.008865 seconds at img 33899
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000826, averaging: 0.002037, send: 0.001310 seconds at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.034982 seconds at img 33999
master-1  | [Master] total sync took 0.006875 seconds at img 3999
slaver-1  | [Slaver] total sync took 0.039686 seconds at img 33999
master-1  | *** Average loss after 4000 images: 0.177648 ***
slaver-1  | *** Average loss after 34000 images: 0.183251 ***
master-1  | *** After 4000 images: 88.10% accuracy ***
slaver-1  | *** After 34000 images: 89.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053391, averaging: 0.002431, send: 0.000965 seconds at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000919, recv: 0.007048 seconds at img 34099
master-1  | [Master] total sync took 0.059572 seconds at img 4099
slaver-1  | [Slaver] total sync took 0.011702 seconds at img 34099
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002704, averaging: 0.002808, send: 0.003542 seconds at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000610, recv: 0.453719 seconds at img 34199
master-1  | [Master] total sync took 0.017779 seconds at img 4199
slaver-1  | [Slaver] total sync took 0.462946 seconds at img 34199
slaver-1  | [Slaver] Sent weights to master at img 34299
master-1  | [Master] Received weights from slaver at img 4299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022530, averaging: 0.003256, send: 0.001825 seconds at img 4299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001384, recv: 0.005578 seconds at img 34299
master-1  | [Master] total sync took 0.031150 seconds at img 4299
slaver-1  | [Slaver] total sync took 0.010422 seconds at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020585, averaging: 0.002965, send: 0.001540 seconds at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001026, recv: 0.004717 seconds at img 34399
slaver-1  | [Slaver] total sync took 0.009571 seconds at img 34399
master-1  | [Master] total sync took 0.028767 seconds at img 4399
slaver-1  | [Slaver] Sent weights to master at img 34499
master-1  | [Master] Received weights from slaver at img 4499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007598, averaging: 0.002644, send: 0.001101 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000949, recv: 0.006201 seconds at img 34499
master-1  | [Master] total sync took 0.014658 seconds at img 4499
slaver-1  | [Slaver] total sync took 0.010826 seconds at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34599
master-1  | [Master] Received weights from slaver at img 4599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.071935, averaging: 0.002461, send: 0.001100 seconds at img 4599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000955, recv: 0.004419 seconds at img 34599
slaver-1  | [Slaver] total sync took 0.008502 seconds at img 34599
master-1  | [Master] total sync took 0.078640 seconds at img 4599
slaver-1  | [Slaver] Sent weights to master at img 34699
master-1  | [Master] Received weights from slaver at img 4699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003951, averaging: 0.002462, send: 0.001162 seconds at img 4699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000938, recv: 0.004361 seconds at img 34699
slaver-1  | [Slaver] total sync took 0.008315 seconds at img 34699
master-1  | [Master] total sync took 0.011790 seconds at img 4699
slaver-1  | [Slaver] Sent weights to master at img 34799
master-1  | [Master] Received weights from slaver at img 4799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000950, averaging: 0.005329, send: 0.000718 seconds at img 4799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.021959 seconds at img 34799
master-1  | [Master] total sync took 0.009818 seconds at img 4799
slaver-1  | [Slaver] total sync took 0.027569 seconds at img 34799
slaver-1  | [Slaver] Sent weights to master at img 34899
master-1  | [Master] Received weights from slaver at img 4899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000872, averaging: 0.001983, send: 0.000966 seconds at img 4899
master-1  | [Master] total sync took 0.006695 seconds at img 4899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000491, recv: 0.010571 seconds at img 34899
slaver-1  | [Slaver] total sync took 0.014132 seconds at img 34899
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000563, recv: 0.008891 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.013008 seconds at img 34999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000966, averaging: 0.001959, send: 0.001092 seconds at img 4999
master-1  | [Master] total sync took 0.007079 seconds at img 4999
master-1  | *** Average loss after 5000 images: 0.168219 ***
slaver-1  | *** Average loss after 35000 images: 0.193435 ***
slaver-1  | *** After 35000 images: 88.50% accuracy ***
master-1  | *** After 5000 images: 88.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000583, recv: 0.034255 seconds at img 35099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001193, averaging: 0.002384, send: 0.001023 seconds at img 5099
master-1  | [Master] total sync took 0.008333 seconds at img 5099
slaver-1  | [Slaver] total sync took 0.038334 seconds at img 35099
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Received weights from slaver at img 5199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001248, averaging: 0.002618, send: 0.001491 seconds at img 5199
master-1  | [Master] total sync took 0.008487 seconds at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000574, recv: 0.019267 seconds at img 35199
slaver-1  | [Slaver] total sync took 0.024143 seconds at img 35199
master-1  | [Master] Received weights from slaver at img 5299
slaver-1  | [Slaver] Sent weights to master at img 35299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005381, averaging: 0.002176, send: 0.001218 seconds at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001384, recv: 0.003446 seconds at img 35299
master-1  | [Master] total sync took 0.011668 seconds at img 5299
slaver-1  | [Slaver] total sync took 0.007906 seconds at img 35299
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012562, averaging: 0.003007, send: 0.001855 seconds at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001044, recv: 0.005739 seconds at img 35399
slaver-1  | [Slaver] total sync took 0.011695 seconds at img 35399
master-1  | [Master] total sync took 0.021094 seconds at img 5399
slaver-1  | [Slaver] Sent weights to master at img 35499
master-1  | [Master] Received weights from slaver at img 5499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000529, recv: 0.045029 seconds at img 35499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002359, averaging: 0.001935, send: 0.001339 seconds at img 5499
slaver-1  | [Slaver] total sync took 0.048183 seconds at img 35499
master-1  | [Master] total sync took 0.008514 seconds at img 5499
slaver-1  | [Slaver] Sent weights to master at img 35599
