master-1  | [MASTER] Starting on port 12345
master-1  | [Master] total sync took 0.186848 seconds at img 299
slaver-1  | [Slaver] total sync took 0.007731 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
master-1  | [Master] Received weights from slaver at img 399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001929, recv: 0.004673 seconds at img 30399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.132904, averaging: 0.001840, send: 0.001054 seconds at img 399
master-1  | [Master] total sync took 0.137869 seconds at img 399
slaver-1  | [Slaver] total sync took 0.009784 seconds at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001694, averaging: 0.001852, send: 0.001168 seconds at img 499
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.006976 seconds at img 499
slaver-1  | [Slaver] send: 0.001215, recv: 0.002958 seconds at img 30499
slaver-1  | [Slaver] total sync took 0.009686 seconds at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.023984, recv: 0.003577 seconds at img 30599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001419, averaging: 0.002015, send: 0.001131 seconds at img 599
slaver-1  | [Slaver] total sync took 0.030618 seconds at img 30599
master-1  | [Master] total sync took 0.007248 seconds at img 599
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Received weights from slaver at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001236, recv: 0.003848 seconds at img 30699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.110875, averaging: 0.002273, send: 0.001036 seconds at img 699
slaver-1  | [Slaver] total sync took 0.007362 seconds at img 30699
master-1  | [Master] total sync took 0.116559 seconds at img 699
slaver-1  | [Slaver] Sent weights to master at img 30799
master-1  | [Master] Received weights from slaver at img 799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.020761, recv: 0.002261 seconds at img 30799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001171, averaging: 0.001867, send: 0.000927 seconds at img 799
master-1  | [Master] total sync took 0.006939 seconds at img 799
slaver-1  | [Slaver] total sync took 0.026516 seconds at img 30799
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001050, recv: 0.003745 seconds at img 30899
master-1  | [Master] recv: 0.010367, averaging: 0.002029, send: 0.001028 seconds at img 899
slaver-1  | [Slaver] total sync took 0.007986 seconds at img 30899
master-1  | [Master] total sync took 0.016251 seconds at img 899
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002063, recv: 0.003345 seconds at img 30999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001109, averaging: 0.001580, send: 0.001514 seconds at img 999
master-1  | [Master] total sync took 0.007925 seconds at img 999
slaver-1  | [Slaver] total sync took 0.010526 seconds at img 30999
slaver-1  | *** Average loss after 31000 images: 0.417994 ***
master-1  | *** Average loss after 1000 images: 0.385210 ***
master-1  | *** After 1000 images: 81.70% accuracy ***
slaver-1  | *** After 31000 images: 78.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001449, recv: 0.004031 seconds at img 31099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.335028, averaging: 0.001923, send: 0.001570 seconds at img 1099
master-1  | [Master] total sync took 0.340567 seconds at img 1099
slaver-1  | [Slaver] total sync took 0.007789 seconds at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001675, recv: 0.003520 seconds at img 31199
slaver-1  | [Slaver] total sync took 0.007216 seconds at img 31199
master-1  | [Master] Received weights from slaver at img 1199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.309446, averaging: 0.001826, send: 0.001069 seconds at img 1199
master-1  | [Master] total sync took 0.315479 seconds at img 1199
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001291, recv: 0.008458 seconds at img 31299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022334, averaging: 0.003298, send: 0.001089 seconds at img 1299
master-1  | [Master] total sync took 0.030629 seconds at img 1299
slaver-1  | [Slaver] total sync took 0.013534 seconds at img 31299
master-1  | [Master] Received weights from slaver at img 1399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.146619, averaging: 0.001907, send: 0.001137 seconds at img 1399
master-1  | [Master] total sync took 0.151863 seconds at img 1399
slaver-1  | [Slaver] Sent weights to master at img 31399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003095, recv: 0.003244 seconds at img 31399
slaver-1  | [Slaver] total sync took 0.008742 seconds at img 31399
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000511, averaging: 0.001619, send: 0.001009 seconds at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.100537, recv: 0.485392 seconds at img 31499
master-1  | [Master] total sync took 0.005296 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.588891 seconds at img 31499
master-1  | [Master] Received weights from slaver at img 1599
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001602, averaging: 0.002020, send: 0.001227 seconds at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.062409, recv: 0.003393 seconds at img 31599
slaver-1  | [Slaver] total sync took 0.068728 seconds at img 31599
master-1  | [Master] total sync took 0.007529 seconds at img 1599
master-1  | [Master] Received weights from slaver at img 1699
slaver-1  | [Slaver] Sent weights to master at img 31699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001069, recv: 0.003969 seconds at img 31699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.077104, averaging: 0.002207, send: 0.001319 seconds at img 1699
master-1  | [Master] total sync took 0.083296 seconds at img 1699
slaver-1  | [Slaver] total sync took 0.007131 seconds at img 31699
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Received weights from slaver at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.072320, recv: 0.005678 seconds at img 31799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003503, averaging: 0.001618, send: 0.001000 seconds at img 1799
master-1  | [Master] total sync took 0.008328 seconds at img 1799
slaver-1  | [Slaver] total sync took 0.084292 seconds at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31899
master-1  | [Master] Received weights from slaver at img 1899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037653, averaging: 0.003501, send: 0.000941 seconds at img 1899
master-1  | [Master] total sync took 0.045202 seconds at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001117, recv: 0.007710 seconds at img 31899
slaver-1  | [Slaver] total sync took 0.011677 seconds at img 31899
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021993, averaging: 0.002846, send: 0.000932 seconds at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001343, recv: 0.003849 seconds at img 31999
master-1  | [Master] total sync took 0.029245 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.009432 seconds at img 31999
slaver-1  | *** Average loss after 32000 images: 0.281535 ***
master-1  | *** Average loss after 2000 images: 0.246067 ***
slaver-1  | *** After 32000 images: 87.20% accuracy ***
master-1  | *** After 2000 images: 83.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.165495, averaging: 0.002693, send: 0.001178 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002854, recv: 0.005522 seconds at img 32099
master-1  | [Master] total sync took 0.172496 seconds at img 2099
slaver-1  | [Slaver] total sync took 0.011220 seconds at img 32099
slaver-1  | [Slaver] Sent weights to master at img 32199
master-1  | [Master] Received weights from slaver at img 2199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000936, averaging: 0.001737, send: 0.001149 seconds at img 2199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.041447, recv: 0.082687 seconds at img 32199
master-1  | [Master] total sync took 0.006030 seconds at img 2199
slaver-1  | [Slaver] total sync took 0.126984 seconds at img 32199
slaver-1  | [Slaver] Sent weights to master at img 32299
master-1  | [Master] Received weights from slaver at img 2299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.009896, recv: 0.004106 seconds at img 32299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001577, averaging: 0.002171, send: 0.001084 seconds at img 2299
master-1  | [Master] total sync took 0.008464 seconds at img 2299
slaver-1  | [Slaver] total sync took 0.018998 seconds at img 32299
slaver-1  | [Slaver] Sent weights to master at img 32399
master-1  | [Master] Received weights from slaver at img 2399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.045245, averaging: 0.002437, send: 0.001365 seconds at img 2399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001173, recv: 0.004545 seconds at img 32399
master-1  | [Master] total sync took 0.051899 seconds at img 2399
slaver-1  | [Slaver] total sync took 0.008818 seconds at img 32399
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001341, averaging: 0.003584, send: 0.002224 seconds at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.021034, recv: 0.007187 seconds at img 32499
master-1  | [Master] total sync took 0.015035 seconds at img 2499
slaver-1  | [Slaver] total sync took 0.031029 seconds at img 32499
slaver-1  | [Slaver] Sent weights to master at img 32599
master-1  | [Master] Received weights from slaver at img 2599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001680, averaging: 0.002911, send: 0.001236 seconds at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.030183, recv: 0.005654 seconds at img 32599
master-1  | [Master] total sync took 0.009435 seconds at img 2599
slaver-1  | [Slaver] total sync took 0.042595 seconds at img 32599
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001017, averaging: 0.001868, send: 0.001097 seconds at img 2699
master-1  | [Master] total sync took 0.008698 seconds at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.060027, recv: 0.003611 seconds at img 32699
slaver-1  | [Slaver] total sync took 0.066197 seconds at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.126127, averaging: 0.002318, send: 0.001527 seconds at img 2799
master-1  | [Master] total sync took 0.132731 seconds at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001321, recv: 0.004772 seconds at img 32799
slaver-1  | [Slaver] total sync took 0.008910 seconds at img 32799
slaver-1  | [Slaver] Sent weights to master at img 32899
master-1  | [Master] Received weights from slaver at img 2899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000514, averaging: 0.002037, send: 0.001232 seconds at img 2899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.044167, recv: 0.276083 seconds at img 32899
master-1  | [Master] total sync took 0.006455 seconds at img 2899
slaver-1  | [Slaver] total sync took 0.323568 seconds at img 32899
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012489, averaging: 0.002512, send: 0.001390 seconds at img 2999
master-1  | [Master] total sync took 0.019466 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001646, recv: 0.004342 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.008919 seconds at img 32999
slaver-1  | *** Average loss after 33000 images: 0.237725 ***
master-1  | *** Average loss after 3000 images: 0.185704 ***
master-1  | *** After 3000 images: 89.50% accuracy ***
slaver-1  | *** After 33000 images: 89.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Received weights from slaver at img 3099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.323741, averaging: 0.003063, send: 0.000862 seconds at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001185, recv: 0.005418 seconds at img 33099
master-1  | [Master] total sync took 0.330145 seconds at img 3099
slaver-1  | [Slaver] total sync took 0.009966 seconds at img 33099
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.052784, averaging: 0.002556, send: 0.001427 seconds at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001186, recv: 0.004733 seconds at img 33199
slaver-1  | [Slaver] total sync took 0.008493 seconds at img 33199
master-1  | [Master] total sync took 0.060287 seconds at img 3199
master-1  | [Master] Received weights from slaver at img 3299
slaver-1  | [Slaver] Sent weights to master at img 33299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001138, recv: 0.005459 seconds at img 33299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024217, averaging: 0.002748, send: 0.001789 seconds at img 3299
slaver-1  | [Slaver] total sync took 0.009717 seconds at img 33299
master-1  | [Master] total sync took 0.032560 seconds at img 3299
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016418, averaging: 0.002631, send: 0.001139 seconds at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001554, recv: 0.005689 seconds at img 33399
master-1  | [Master] total sync took 0.023695 seconds at img 3399
slaver-1  | [Slaver] total sync took 0.009827 seconds at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.030104, recv: 0.006392 seconds at img 33499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002902, averaging: 0.002475, send: 0.002329 seconds at img 3499
slaver-1  | [Slaver] total sync took 0.040655 seconds at img 33499
master-1  | [Master] total sync took 0.012060 seconds at img 3499
slaver-1  | [Slaver] Sent weights to master at img 33599
master-1  | [Master] Received weights from slaver at img 3599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001150, recv: 0.003247 seconds at img 33599
master-1  | [Master] recv: 0.006612, averaging: 0.001991, send: 0.001039 seconds at img 3599
slaver-1  | [Slaver] total sync took 0.007919 seconds at img 33599
master-1  | [Master] total sync took 0.013693 seconds at img 3599
master-1  | [Master] Received weights from slaver at img 3699
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034273, averaging: 0.002447, send: 0.001467 seconds at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001210, recv: 0.004568 seconds at img 33699
master-1  | [Master] total sync took 0.041229 seconds at img 3699
slaver-1  | [Slaver] total sync took 0.009895 seconds at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.018033, recv: 0.004757 seconds at img 33799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001169, averaging: 0.002925, send: 0.001029 seconds at img 3799
slaver-1  | [Slaver] total sync took 0.026419 seconds at img 33799
master-1  | [Master] total sync took 0.013258 seconds at img 3799
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.017106, recv: 0.004549 seconds at img 33899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001435, averaging: 0.002252, send: 0.001212 seconds at img 3899
slaver-1  | [Slaver] total sync took 0.024511 seconds at img 33899
master-1  | [Master] total sync took 0.009058 seconds at img 3899
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.035462, recv: 0.003726 seconds at img 33999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001149, averaging: 0.002041, send: 0.001259 seconds at img 3999
master-1  | [Master] total sync took 0.007174 seconds at img 3999
slaver-1  | [Slaver] total sync took 0.041623 seconds at img 33999
master-1  | *** Average loss after 4000 images: 0.165005 ***
slaver-1  | *** Average loss after 34000 images: 0.170846 ***
master-1  | *** After 4000 images: 89.10% accuracy ***
slaver-1  | *** After 34000 images: 89.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001825, recv: 0.005017 seconds at img 34099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.077631, averaging: 0.002310, send: 0.001248 seconds at img 4099
slaver-1  | [Slaver] total sync took 0.009912 seconds at img 34099
master-1  | [Master] total sync took 0.084447 seconds at img 4099
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.091859, recv: 0.042327 seconds at img 34199
slaver-1  | [Slaver] total sync took 0.136579 seconds at img 34199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001878, averaging: 0.002214, send: 0.001150 seconds at img 4199
master-1  | [Master] total sync took 0.008167 seconds at img 4199
slaver-1  | [Slaver] Sent weights to master at img 34299
master-1  | [Master] Received weights from slaver at img 4299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.176025, averaging: 0.002807, send: 0.001685 seconds at img 4299
master-1  | [Master] total sync took 0.184819 seconds at img 4299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000894, recv: 0.006102 seconds at img 34299
slaver-1  | [Slaver] total sync took 0.009855 seconds at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.180499, recv: 0.066065 seconds at img 34399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000929, averaging: 0.002005, send: 0.001110 seconds at img 4399
master-1  | [Master] total sync took 0.006653 seconds at img 4399
slaver-1  | [Slaver] total sync took 0.249080 seconds at img 34399
slaver-1  | [Slaver] Sent weights to master at img 34499
master-1  | [Master] Received weights from slaver at img 4499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.061167, averaging: 0.002513, send: 0.001255 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001514, recv: 0.004220 seconds at img 34499
slaver-1  | [Slaver] total sync took 0.009641 seconds at img 34499
master-1  | [Master] total sync took 0.068223 seconds at img 4499
slaver-1  | [Slaver] Sent weights to master at img 34599
master-1  | [Master] Received weights from slaver at img 4599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001607, averaging: 0.002642, send: 0.001730 seconds at img 4599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.047310, recv: 0.005160 seconds at img 34599
slaver-1  | [Slaver] total sync took 0.055743 seconds at img 34599
master-1  | [Master] total sync took 0.009163 seconds at img 4599
master-1  | [Master] Received weights from slaver at img 4699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.117748, averaging: 0.001975, send: 0.001218 seconds at img 4699
master-1  | [Master] total sync took 0.123668 seconds at img 4699
slaver-1  | [Slaver] Sent weights to master at img 34699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000753, recv: 0.004311 seconds at img 34699
slaver-1  | [Slaver] total sync took 0.007814 seconds at img 34699
slaver-1  | [Slaver] Sent weights to master at img 34799
master-1  | [Master] Received weights from slaver at img 4799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001111, averaging: 0.002148, send: 0.001112 seconds at img 4799
master-1  | [Master] total sync took 0.007314 seconds at img 4799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000612, recv: 0.005673 seconds at img 34799
slaver-1  | [Slaver] total sync took 0.009066 seconds at img 34799
master-1  | [Master] Received weights from slaver at img 4899
slaver-1  | [Slaver] Sent weights to master at img 34899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.069272, averaging: 0.002787, send: 0.004289 seconds at img 4899
master-1  | [Master] total sync took 0.079883 seconds at img 4899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000773, recv: 0.013110 seconds at img 34899
slaver-1  | [Slaver] total sync took 0.016958 seconds at img 34899
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024296, averaging: 0.002627, send: 0.001325 seconds at img 4999
master-1  | [Master] total sync took 0.031767 seconds at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000760, recv: 0.009851 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.016531 seconds at img 34999
slaver-1  | *** Average loss after 35000 images: 0.181412 ***
master-1  | *** Average loss after 5000 images: 0.161291 ***
master-1  | *** After 5000 images: 88.70% accuracy ***
slaver-1  | *** After 35000 images: 88.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.090217, averaging: 0.002459, send: 0.002202 seconds at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000902, recv: 0.005831 seconds at img 35099
slaver-1  | [Slaver] total sync took 0.012313 seconds at img 35099
master-1  | [Master] total sync took 0.101007 seconds at img 5099
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Received weights from slaver at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000931, recv: 0.004835 seconds at img 35199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.066488, averaging: 0.002288, send: 0.001559 seconds at img 5199
master-1  | [Master] total sync took 0.073332 seconds at img 5199
slaver-1  | [Slaver] total sync took 0.009549 seconds at img 35199
slaver-1  | [Slaver] Sent weights to master at img 35299
master-1  | [Master] Received weights from slaver at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000707, recv: 0.005517 seconds at img 35299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.122861, averaging: 0.002463, send: 0.001774 seconds at img 5299
slaver-1  | [Slaver] total sync took 0.008558 seconds at img 35299
master-1  | [Master] total sync took 0.130259 seconds at img 5299
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000703, recv: 0.005254 seconds at img 35399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.238042, averaging: 0.002085, send: 0.001766 seconds at img 5399
master-1  | [Master] total sync took 0.244896 seconds at img 5399
slaver-1  | [Slaver] total sync took 0.008344 seconds at img 35399
slaver-1  | [Slaver] Sent weights to master at img 35499
master-1  | [Master] Received weights from slaver at img 5499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.123640, averaging: 0.001921, send: 0.000982 seconds at img 5499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000874, recv: 0.005190 seconds at img 35499
slaver-1  | [Slaver] total sync took 0.008977 seconds at img 35499
master-1  | [Master] total sync took 0.129285 seconds at img 5499
slaver-1  | [Slaver] Sent weights to master at img 35599
