master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001343, recv: 0.004806 seconds at img 30399
slaver-1  | [Slaver] total sync took 0.008309 seconds at img 30399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004527, averaging: 0.001771, send: 0.001090 seconds at img 399
master-1  | [Master] total sync took 0.009582 seconds at img 399
slaver-1  | [Slaver] total sync took 0.008309 seconds at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000801, averaging: 0.001994, send: 0.001390 seconds at img 499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001867, recv: 0.009315 seconds at img 30499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001867, recv: 0.009315 seconds at img 30499
master-1  | [Master] total sync took 0.007140 seconds at img 499
slaver-1  | [Slaver] total sync took 0.014602 seconds at img 30499
slaver-1  | [Slaver] total sync took 0.014602 seconds at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30599
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007754, averaging: 0.002269, send: 0.001429 seconds at img 599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001438, recv: 0.004916 seconds at img 30599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001438, recv: 0.004916 seconds at img 30599
slaver-1  | [Slaver] total sync took 0.009037 seconds at img 30599
slaver-1  | [Slaver] total sync took 0.009037 seconds at img 30599
master-1  | [Master] total sync took 0.014581 seconds at img 599
slaver-1  | [Slaver] Sent weights to master at img 30699
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Received weights from slaver at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000800, recv: 0.007720 seconds at img 30699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000946, averaging: 0.001826, send: 0.000916 seconds at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000800, recv: 0.007720 seconds at img 30699
slaver-1  | [Slaver] total sync took 0.010880 seconds at img 30699
slaver-1  | [Slaver] total sync took 0.010880 seconds at img 30699
master-1  | [Master] total sync took 0.006348 seconds at img 699
master-1  | [Master] Received weights from slaver at img 799
slaver-1  | [Slaver] Sent weights to master at img 30799
slaver-1  | [Slaver] Sent weights to master at img 30799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000839, recv: 0.003688 seconds at img 30799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011457, averaging: 0.001958, send: 0.001344 seconds at img 799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000839, recv: 0.003688 seconds at img 30799
slaver-1  | [Slaver] total sync took 0.007358 seconds at img 30799
slaver-1  | [Slaver] total sync took 0.007358 seconds at img 30799
master-1  | [Master] total sync took 0.017153 seconds at img 799
slaver-1  | [Slaver] Sent weights to master at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001553, averaging: 0.006559, send: 0.001420 seconds at img 899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002636, recv: 0.018538 seconds at img 30899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002636, recv: 0.018538 seconds at img 30899
slaver-1  | [Slaver] total sync took 0.023559 seconds at img 30899
master-1  | [Master] total sync took 0.011961 seconds at img 899
slaver-1  | [Slaver] total sync took 0.023559 seconds at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001071, recv: 0.004485 seconds at img 30999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037638, averaging: 0.002180, send: 0.001361 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001071, recv: 0.004485 seconds at img 30999
master-1  | [Master] total sync took 0.043393 seconds at img 999
slaver-1  | [Slaver] total sync took 0.008250 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.008250 seconds at img 30999
slaver-1  | *** Average loss after 31000 images: 0.459509 ***
slaver-1  | *** Average loss after 31000 images: 0.459509 ***
master-1  | *** Average loss after 1000 images: 0.426751 ***
slaver-1  | *** After 31000 images: 75.40% accuracy ***
slaver-1  | *** After 31000 images: 75.40% accuracy ***
master-1  | *** After 1000 images: 79.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send: 0.001132, recv: 0.027978 seconds at img 31099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001132, recv: 0.027978 seconds at img 31099
master-1  | [Master] recv: 0.001101, averaging: 0.001895, send: 0.001341 seconds at img 1099
master-1  | [Master] total sync took 0.006935 seconds at img 1099
slaver-1  | [Slaver] total sync took 0.031968 seconds at img 31099
slaver-1  | [Slaver] total sync took 0.031968 seconds at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31199
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Received weights from slaver at img 1199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008693, averaging: 0.003136, send: 0.001788 seconds at img 1199
master-1  | [Master] total sync took 0.016193 seconds at img 1199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001076, recv: 0.005981 seconds at img 31199
slaver-1  | [Slaver] total sync took 0.010067 seconds at img 31199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001076, recv: 0.005981 seconds at img 31199
slaver-1  | [Slaver] total sync took 0.010067 seconds at img 31199
slaver-1  | [Slaver] Sent weights to master at img 31299
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002630, recv: 0.056260 seconds at img 31299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000855, averaging: 0.005097, send: 0.001853 seconds at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002630, recv: 0.056260 seconds at img 31299
master-1  | [Master] total sync took 0.011455 seconds at img 1299
slaver-1  | [Slaver] total sync took 0.061753 seconds at img 31299
slaver-1  | [Slaver] total sync took 0.061753 seconds at img 31299
slaver-1  | [Slaver] Sent weights to master at img 31399
slaver-1  | [Slaver] Sent weights to master at img 31399
master-1  | [Master] Received weights from slaver at img 1399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032571, averaging: 0.002200, send: 0.001272 seconds at img 1399
master-1  | [Master] total sync took 0.038785 seconds at img 1399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000875, recv: 0.013153 seconds at img 31399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000875, recv: 0.013153 seconds at img 31399
slaver-1  | [Slaver] total sync took 0.018709 seconds at img 31399
slaver-1  | [Slaver] total sync took 0.018709 seconds at img 31399
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026061, averaging: 0.001684, send: 0.001146 seconds at img 1499
master-1  | [Master] total sync took 0.031009 seconds at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001277, recv: 0.004560 seconds at img 31499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001277, recv: 0.004560 seconds at img 31499
slaver-1  | [Slaver] total sync took 0.008115 seconds at img 31499
slaver-1  | [Slaver] total sync took 0.008115 seconds at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31599
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Received weights from slaver at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000575, recv: 0.023044 seconds at img 31599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000976, averaging: 0.002550, send: 0.001111 seconds at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000575, recv: 0.023044 seconds at img 31599
master-1  | [Master] total sync took 0.007738 seconds at img 1599
slaver-1  | [Slaver] total sync took 0.028177 seconds at img 31599
slaver-1  | [Slaver] total sync took 0.028177 seconds at img 31599
master-1  | [Master] Received weights from slaver at img 1699
slaver-1  | [Slaver] Sent weights to master at img 31699
slaver-1  | [Slaver] Sent weights to master at img 31699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041744, averaging: 0.002111, send: 0.000964 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001012, recv: 0.005537 seconds at img 31699
master-1  | [Master] total sync took 0.047806 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001012, recv: 0.005537 seconds at img 31699
slaver-1  | [Slaver] total sync took 0.009362 seconds at img 31699
slaver-1  | [Slaver] total sync took 0.009362 seconds at img 31699
master-1  | [Master] Received weights from slaver at img 1799
slaver-1  | [Slaver] Sent weights to master at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039780, averaging: 0.002204, send: 0.001262 seconds at img 1799
master-1  | [Master] total sync took 0.046092 seconds at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001676, recv: 0.010652 seconds at img 31799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001676, recv: 0.010652 seconds at img 31799
slaver-1  | [Slaver] total sync took 0.015018 seconds at img 31799
slaver-1  | [Slaver] total sync took 0.015018 seconds at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31899
slaver-1  | [Slaver] Sent weights to master at img 31899
master-1  | [Master] Received weights from slaver at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.037774 seconds at img 31899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001193, averaging: 0.002500, send: 0.001092 seconds at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.037774 seconds at img 31899
slaver-1  | [Slaver] total sync took 0.040868 seconds at img 31899
slaver-1  | [Slaver] total sync took 0.040868 seconds at img 31899
master-1  | [Master] total sync took 0.008055 seconds at img 1899
slaver-1  | [Slaver] Sent weights to master at img 31999
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001690, averaging: 0.003237, send: 0.000961 seconds at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000675, recv: 0.039542 seconds at img 31999
slaver-1  | [Slaver] send: 0.000675, recv: 0.039542 seconds at img 31999
slaver-1  | [Slaver] total sync took 0.043188 seconds at img 31999
master-1  | [Master] total sync took 0.008977 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.043188 seconds at img 31999
master-1  | *** Average loss after 2000 images: 0.267524 ***
slaver-1  | *** Average loss after 32000 images: 0.308362 ***
slaver-1  | *** Average loss after 32000 images: 0.308362 ***
master-1  | *** After 2000 images: 81.10% accuracy ***
slaver-1  | *** After 32000 images: 85.90% accuracy ***
slaver-1  | *** After 32000 images: 85.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000733, recv: 0.004916 seconds at img 32099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019597, averaging: 0.002190, send: 0.001420 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000733, recv: 0.004916 seconds at img 32099
slaver-1  | [Slaver] total sync took 0.009043 seconds at img 32099
slaver-1  | [Slaver] total sync took 0.009043 seconds at img 32099
master-1  | [Master] total sync took 0.026196 seconds at img 2099
slaver-1  | [Slaver] Sent weights to master at img 32199
slaver-1  | [Slaver] Sent weights to master at img 32199
master-1  | [Master] Received weights from slaver at img 2199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000792, recv: 0.004766 seconds at img 32199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000792, recv: 0.004766 seconds at img 32199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011004, averaging: 0.002248, send: 0.001385 seconds at img 2199
master-1  | [Master] total sync took 0.017276 seconds at img 2199
slaver-1  | [Slaver] total sync took 0.009382 seconds at img 32199
slaver-1  | [Slaver] total sync took 0.009382 seconds at img 32199
slaver-1  | [Slaver] Sent weights to master at img 32299
slaver-1  | [Slaver] Sent weights to master at img 32299
master-1  | [Master] Received weights from slaver at img 2299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000841, recv: 0.004896 seconds at img 32299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007497, averaging: 0.002090, send: 0.001096 seconds at img 2299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000841, recv: 0.004896 seconds at img 32299
master-1  | [Master] total sync took 0.014022 seconds at img 2299
slaver-1  | [Slaver] total sync took 0.009451 seconds at img 32299
slaver-1  | [Slaver] total sync took 0.009451 seconds at img 32299
slaver-1  | [Slaver] Sent weights to master at img 32399
slaver-1  | [Slaver] Sent weights to master at img 32399
master-1  | [Master] Received weights from slaver at img 2399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000548, averaging: 0.002197, send: 0.001894 seconds at img 2399
master-1  | [Master] total sync took 0.008138 seconds at img 2399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000702, recv: 0.098635 seconds at img 32399
slaver-1  | [Slaver] total sync took 0.102031 seconds at img 32399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000702, recv: 0.098635 seconds at img 32399
slaver-1  | [Slaver] total sync took 0.102031 seconds at img 32399
slaver-1  | [Slaver] Sent weights to master at img 32499
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000879, recv: 0.005145 seconds at img 32499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000879, recv: 0.005145 seconds at img 32499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022016, averaging: 0.002506, send: 0.001419 seconds at img 2499
slaver-1  | [Slaver] total sync took 0.008877 seconds at img 32499
slaver-1  | [Slaver] total sync took 0.008877 seconds at img 32499
master-1  | [Master] total sync took 0.029443 seconds at img 2499
slaver-1  | [Slaver] Sent weights to master at img 32599
slaver-1  | [Slaver] Sent weights to master at img 32599
master-1  | [Master] Received weights from slaver at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000512, recv: 0.020248 seconds at img 32599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000935, averaging: 0.002366, send: 0.001276 seconds at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000512, recv: 0.020248 seconds at img 32599
slaver-1  | [Slaver] total sync took 0.023259 seconds at img 32599
master-1  | [Master] total sync took 0.007714 seconds at img 2599
slaver-1  | [Slaver] total sync took 0.023259 seconds at img 32599
slaver-1  | [Slaver] Sent weights to master at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000825, averaging: 0.002032, send: 0.000961 seconds at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000553, recv: 0.025930 seconds at img 32699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000553, recv: 0.025930 seconds at img 32699
master-1  | [Master] total sync took 0.006528 seconds at img 2699
slaver-1  | [Slaver] total sync took 0.030466 seconds at img 32699
slaver-1  | [Slaver] total sync took 0.030466 seconds at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32799
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001136, averaging: 0.002779, send: 0.001049 seconds at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.024184 seconds at img 32799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.024184 seconds at img 32799
slaver-1  | [Slaver] total sync took 0.029389 seconds at img 32799
slaver-1  | [Slaver] total sync took 0.029389 seconds at img 32799
master-1  | [Master] total sync took 0.010679 seconds at img 2799
slaver-1  | [Slaver] Sent weights to master at img 32899
slaver-1  | [Slaver] Sent weights to master at img 32899
master-1  | [Master] Received weights from slaver at img 2899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000816, averaging: 0.002250, send: 0.001275 seconds at img 2899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.032738 seconds at img 32899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.032738 seconds at img 32899
slaver-1  | [Slaver] total sync took 0.035854 seconds at img 32899
slaver-1  | [Slaver] total sync took 0.035854 seconds at img 32899
master-1  | [Master] total sync took 0.007469 seconds at img 2899
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004157, averaging: 0.002298, send: 0.001337 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000946, recv: 0.004330 seconds at img 32999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000946, recv: 0.004330 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.008209 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.008209 seconds at img 32999
master-1  | [Master] total sync took 0.010849 seconds at img 2999
master-1  | *** Average loss after 3000 images: 0.200980 ***
slaver-1  | *** Average loss after 33000 images: 0.254695 ***
slaver-1  | *** Average loss after 33000 images: 0.254695 ***
slaver-1  | *** After 33000 images: 88.70% accuracy ***
slaver-1  | *** After 33000 images: 88.70% accuracy ***
master-1  | *** After 3000 images: 87.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33099
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Received weights from slaver at img 3099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000715, averaging: 0.003185, send: 0.000962 seconds at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000607, recv: 0.049783 seconds at img 33099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000607, recv: 0.049783 seconds at img 33099
slaver-1  | [Slaver] total sync took 0.053641 seconds at img 33099
slaver-1  | [Slaver] total sync took 0.053641 seconds at img 33099
master-1  | [Master] total sync took 0.007233 seconds at img 3099
slaver-1  | [Slaver] Sent weights to master at img 33199
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000801, recv: 0.006354 seconds at img 33199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send: 0.000801, recv: 0.006354 seconds at img 33199
master-1  | [Master] recv: 0.000877, averaging: 0.001682, send: 0.001088 seconds at img 3199
slaver-1  | [Slaver] total sync took 0.010098 seconds at img 33199
master-1  | [Master] total sync took 0.005933 seconds at img 3199
slaver-1  | [Slaver] total sync took 0.010098 seconds at img 33199
slaver-1  | [Slaver] Sent weights to master at img 33299
slaver-1  | [Slaver] Sent weights to master at img 33299
master-1  | [Master] Received weights from slaver at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001064, recv: 0.005669 seconds at img 33299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005313, averaging: 0.003457, send: 0.001573 seconds at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001064, recv: 0.005669 seconds at img 33299
master-1  | [Master] total sync took 0.013383 seconds at img 3299
slaver-1  | [Slaver] total sync took 0.009309 seconds at img 33299
slaver-1  | [Slaver] total sync took 0.009309 seconds at img 33299
slaver-1  | [Slaver] Sent weights to master at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022090, averaging: 0.003063, send: 0.001528 seconds at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001227, recv: 0.007428 seconds at img 33399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001227, recv: 0.007428 seconds at img 33399
slaver-1  | [Slaver] total sync took 0.012018 seconds at img 33399
slaver-1  | [Slaver] total sync took 0.012018 seconds at img 33399
master-1  | [Master] total sync took 0.039364 seconds at img 3399
slaver-1  | [Slaver] Sent weights to master at img 33499
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001610, averaging: 0.001737, send: 0.001209 seconds at img 3499
master-1  | [Master] total sync took 0.007004 seconds at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000685, recv: 0.026882 seconds at img 33499
slaver-1  | [Slaver] total sync took 0.029976 seconds at img 33499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000685, recv: 0.026882 seconds at img 33499
slaver-1  | [Slaver] total sync took 0.029976 seconds at img 33499
slaver-1  | [Slaver] Sent weights to master at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33599
master-1  | [Master] Received weights from slaver at img 3599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000815, averaging: 0.002320, send: 0.000916 seconds at img 3599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.019810 seconds at img 33599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.019810 seconds at img 33599
slaver-1  | [Slaver] total sync took 0.023448 seconds at img 33599
slaver-1  | [Slaver] total sync took 0.023448 seconds at img 33599
master-1  | [Master] total sync took 0.007173 seconds at img 3599
slaver-1  | [Slaver] Sent weights to master at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Received weights from slaver at img 3699
slaver-1  | [Slaver] Received updated weights from master
