master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.040665, averaging: 0.002096, send: 0.001728 seconds at img 199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003665, recv: 0.005146 seconds at img 30199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003665, recv: 0.005146 seconds at img 30199
master-1  | [Master] total sync took 0.047344 seconds at img 199
slaver-1  | [Slaver] total sync took 0.012701 seconds at img 30199
slaver-1  | [Slaver] total sync took 0.012701 seconds at img 30199
slaver-1  | [Slaver] Sent weights to master at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30299
master-1  | [Master] Received weights from slaver at img 299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000932, recv: 0.005106 seconds at img 30299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000932, recv: 0.005106 seconds at img 30299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.181090, averaging: 0.002166, send: 0.001544 seconds at img 299
master-1  | [Master] total sync took 0.187006 seconds at img 299
slaver-1  | [Slaver] total sync took 0.008606 seconds at img 30299
slaver-1  | [Slaver] total sync took 0.008606 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30399
master-1  | [Master] Received weights from slaver at img 399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.099877, averaging: 0.001781, send: 0.002246 seconds at img 399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000890, recv: 0.008265 seconds at img 30399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000890, recv: 0.008265 seconds at img 30399
master-1  | [Master] total sync took 0.108229 seconds at img 399
slaver-1  | [Slaver] total sync took 0.012528 seconds at img 30399
slaver-1  | [Slaver] total sync took 0.012528 seconds at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001801, averaging: 0.003100, send: 0.003057 seconds at img 499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.104666 seconds at img 30499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.104666 seconds at img 30499
master-1  | [Master] total sync took 0.010615 seconds at img 499
slaver-1  | [Slaver] total sync took 0.127343 seconds at img 30499
slaver-1  | [Slaver] total sync took 0.127343 seconds at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30599
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.493149, averaging: 0.001951, send: 0.001928 seconds at img 599
master-1  | [Master] total sync took 0.499547 seconds at img 599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001489, recv: 0.005079 seconds at img 30599
slaver-1  | [Slaver] total sync took 0.009992 seconds at img 30599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001489, recv: 0.005079 seconds at img 30599
slaver-1  | [Slaver] total sync took 0.009992 seconds at img 30599
slaver-1  | [Slaver] Sent weights to master at img 30699
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Received weights from slaver at img 699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000972, averaging: 0.001755, send: 0.001092 seconds at img 699
master-1  | [Master] total sync took 0.006695 seconds at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000451, recv: 0.039984 seconds at img 30699
slaver-1  | [Slaver] total sync took 0.043845 seconds at img 30699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000451, recv: 0.039984 seconds at img 30699
slaver-1  | [Slaver] total sync took 0.043845 seconds at img 30699
slaver-1  | [Slaver] Sent weights to master at img 30799
slaver-1  | [Slaver] Sent weights to master at img 30799
master-1  | [Master] Received weights from slaver at img 799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.087700, averaging: 0.002337, send: 0.002203 seconds at img 799
master-1  | [Master] total sync took 0.094748 seconds at img 799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001040, recv: 0.008035 seconds at img 30799
slaver-1  | [Slaver] total sync took 0.011297 seconds at img 30799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001040, recv: 0.008035 seconds at img 30799
slaver-1  | [Slaver] total sync took 0.011297 seconds at img 30799
slaver-1  | [Slaver] Sent weights to master at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.063530, averaging: 0.002062, send: 0.001080 seconds at img 899
master-1  | [Master] total sync took 0.069294 seconds at img 899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001460, recv: 0.005607 seconds at img 30899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001460, recv: 0.005607 seconds at img 30899
slaver-1  | [Slaver] total sync took 0.011626 seconds at img 30899
slaver-1  | [Slaver] total sync took 0.011626 seconds at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000614, recv: 0.130346 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.133889 seconds at img 30999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000614, recv: 0.130346 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.133889 seconds at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000479, averaging: 0.002459, send: 0.001173 seconds at img 999
master-1  | [Master] total sync took 0.006536 seconds at img 999
master-1  | *** Average loss after 1000 images: 0.422855 ***
slaver-1  | *** Average loss after 31000 images: 0.458513 ***
slaver-1  | *** Average loss after 31000 images: 0.458513 ***
master-1  | *** After 1000 images: 79.80% accuracy ***
slaver-1  | *** After 31000 images: 76.00% accuracy ***
slaver-1  | *** After 31000 images: 76.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.517917, averaging: 0.005173, send: 0.001770 seconds at img 1099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001506, recv: 0.009303 seconds at img 31099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001506, recv: 0.009303 seconds at img 31099
slaver-1  | [Slaver] total sync took 0.014076 seconds at img 31099
master-1  | [Master] total sync took 0.528552 seconds at img 1099
slaver-1  | [Slaver] total sync took 0.014076 seconds at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Received weights from slaver at img 1199
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001314, recv: 0.004005 seconds at img 31199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001314, recv: 0.004005 seconds at img 31199
master-1  | [Master] recv: 0.053174, averaging: 0.002153, send: 0.001139 seconds at img 1199
slaver-1  | [Slaver] total sync took 0.008747 seconds at img 31199
slaver-1  | [Slaver] total sync took 0.008747 seconds at img 31199
master-1  | [Master] total sync took 0.061265 seconds at img 1199
slaver-1  | [Slaver] Sent weights to master at img 31299
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001036, recv: 0.005743 seconds at img 31299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001036, recv: 0.005743 seconds at img 31299
master-1  | [Master] recv: 0.016878, averaging: 0.002583, send: 0.001291 seconds at img 1299
master-1  | [Master] total sync took 0.023505 seconds at img 1299
slaver-1  | [Slaver] total sync took 0.013222 seconds at img 31299
slaver-1  | [Slaver] total sync took 0.013222 seconds at img 31299
slaver-1  | [Slaver] Sent weights to master at img 31399
slaver-1  | [Slaver] Sent weights to master at img 31399
master-1  | [Master] Received weights from slaver at img 1399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.104981, averaging: 0.002293, send: 0.001495 seconds at img 1399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001018, recv: 0.004588 seconds at img 31399
slaver-1  | [Slaver] total sync took 0.007882 seconds at img 31399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001018, recv: 0.004588 seconds at img 31399
slaver-1  | [Slaver] total sync took 0.007882 seconds at img 31399
master-1  | [Master] total sync took 0.114034 seconds at img 1399
slaver-1  | [Slaver] Sent weights to master at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000901, recv: 0.005331 seconds at img 31499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000901, recv: 0.005331 seconds at img 31499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018620, averaging: 0.002461, send: 0.002007 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.009274 seconds at img 31499
slaver-1  | [Slaver] total sync took 0.009274 seconds at img 31499
master-1  | [Master] total sync took 0.026942 seconds at img 1499
slaver-1  | [Slaver] Sent weights to master at img 31599
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Received weights from slaver at img 1599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.062992, averaging: 0.002252, send: 0.001264 seconds at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001014, recv: 0.004902 seconds at img 31599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001014, recv: 0.004902 seconds at img 31599
master-1  | [Master] total sync took 0.069530 seconds at img 1599
slaver-1  | [Slaver] total sync took 0.008662 seconds at img 31599
slaver-1  | [Slaver] total sync took 0.008662 seconds at img 31599
slaver-1  | [Slaver] Sent weights to master at img 31699
slaver-1  | [Slaver] Sent weights to master at img 31699
master-1  | [Master] Received weights from slaver at img 1699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000473, averaging: 0.002056, send: 0.000971 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000638, recv: 0.093924 seconds at img 31699
slaver-1  | [Slaver] total sync took 0.098956 seconds at img 31699
master-1  | [Master] total sync took 0.005893 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000638, recv: 0.093924 seconds at img 31699
slaver-1  | [Slaver] total sync took 0.098956 seconds at img 31699
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Received weights from slaver at img 1799
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.127848, averaging: 0.002403, send: 0.001680 seconds at img 1799
master-1  | [Master] total sync took 0.134092 seconds at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001249, recv: 0.005308 seconds at img 31799
slaver-1  | [Slaver] total sync took 0.010499 seconds at img 31799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001249, recv: 0.005308 seconds at img 31799
slaver-1  | [Slaver] total sync took 0.010499 seconds at img 31799
master-1  | [Master] Received weights from slaver at img 1899
slaver-1  | [Slaver] Sent weights to master at img 31899
slaver-1  | [Slaver] Sent weights to master at img 31899
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.120139, averaging: 0.002319, send: 0.001745 seconds at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001229, recv: 0.004633 seconds at img 31899
slaver-1  | [Slaver] total sync took 0.008245 seconds at img 31899
slaver-1  | [Slaver] send: 0.001229, recv: 0.004633 seconds at img 31899
slaver-1  | [Slaver] total sync took 0.008245 seconds at img 31899
master-1  | [Master] total sync took 0.130434 seconds at img 1899
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031054, averaging: 0.002299, send: 0.001235 seconds at img 1999
master-1  | [Master] total sync took 0.037593 seconds at img 1999
slaver-1  | [Slaver] Sent weights to master at img 31999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001206, recv: 0.005829 seconds at img 31999
slaver-1  | [Slaver] Sent weights to master at img 31999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001206, recv: 0.005829 seconds at img 31999
slaver-1  | [Slaver] total sync took 0.010067 seconds at img 31999
slaver-1  | [Slaver] total sync took 0.010067 seconds at img 31999
slaver-1  | *** Average loss after 32000 images: 0.305780 ***
slaver-1  | *** Average loss after 32000 images: 0.305780 ***
master-1  | *** Average loss after 2000 images: 0.266270 ***
master-1  | *** After 2000 images: 81.50% accuracy ***
slaver-1  | *** After 32000 images: 86.10% accuracy ***
slaver-1  | *** After 32000 images: 86.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.106273, averaging: 0.002468, send: 0.001628 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.005761 seconds at img 32099
slaver-1  | [Slaver] total sync took 0.009065 seconds at img 32099
master-1  | [Master] total sync took 0.113442 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.005761 seconds at img 32099
slaver-1  | [Slaver] total sync took 0.009065 seconds at img 32099
slaver-1  | [Slaver] Sent weights to master at img 32199
slaver-1  | [Slaver] Sent weights to master at img 32199
master-1  | [Master] Received weights from slaver at img 2199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030135, averaging: 0.002466, send: 0.001033 seconds at img 2199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.006162 seconds at img 32199
slaver-1  | [Slaver] send: 0.000729, recv: 0.006162 seconds at img 32199
master-1  | [Master] total sync took 0.037537 seconds at img 2199
slaver-1  | [Slaver] total sync took 0.014770 seconds at img 32199
slaver-1  | [Slaver] total sync took 0.014770 seconds at img 32199
slaver-1  | [Slaver] Sent weights to master at img 32299
slaver-1  | [Slaver] Sent weights to master at img 32299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000832, recv: 0.006500 seconds at img 32299
slaver-1  | [Slaver] total sync took 0.010579 seconds at img 32299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000832, recv: 0.006500 seconds at img 32299
slaver-1  | [Slaver] total sync took 0.010579 seconds at img 32299
master-1  | [Master] Received weights from slaver at img 2299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.127186, averaging: 0.002070, send: 0.002684 seconds at img 2299
master-1  | [Master] total sync took 0.141523 seconds at img 2299
master-1  | [Master] Received weights from slaver at img 2399
slaver-1  | [Slaver] Sent weights to master at img 32399
slaver-1  | [Slaver] Sent weights to master at img 32399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001112, recv: 0.007443 seconds at img 32399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001112, recv: 0.007443 seconds at img 32399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.209146, averaging: 0.003789, send: 0.002054 seconds at img 2399
slaver-1  | [Slaver] total sync took 0.011884 seconds at img 32399
slaver-1  | [Slaver] total sync took 0.011884 seconds at img 32399
master-1  | [Master] total sync took 0.217941 seconds at img 2399
slaver-1  | [Slaver] Sent weights to master at img 32499
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.310562, averaging: 0.002355, send: 0.001587 seconds at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000735, recv: 0.005518 seconds at img 32499
slaver-1  | [Slaver] send: 0.000735, recv: 0.005518 seconds at img 32499
master-1  | [Master] total sync took 0.317600 seconds at img 2499
slaver-1  | [Slaver] total sync took 0.009841 seconds at img 32499
slaver-1  | [Slaver] total sync took 0.009841 seconds at img 32499
slaver-1  | [Slaver] Sent weights to master at img 32599
slaver-1  | [Slaver] Sent weights to master at img 32599
master-1  | [Master] Received weights from slaver at img 2599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.135098, averaging: 0.002357, send: 0.001170 seconds at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.005239 seconds at img 32599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.005239 seconds at img 32599
master-1  | [Master] total sync took 0.142270 seconds at img 2599
slaver-1  | [Slaver] total sync took 0.010233 seconds at img 32599
slaver-1  | [Slaver] total sync took 0.010233 seconds at img 32599
slaver-1  | [Slaver] Sent weights to master at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000935, averaging: 0.004844, send: 0.001821 seconds at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000812, recv: 0.011800 seconds at img 32699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000812, recv: 0.011800 seconds at img 32699
master-1  | [Master] total sync took 0.012381 seconds at img 2699
slaver-1  | [Slaver] total sync took 0.017858 seconds at img 32699
slaver-1  | [Slaver] total sync took 0.017858 seconds at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32799
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000641, recv: 0.046417 seconds at img 32799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000596, averaging: 0.002244, send: 0.001203 seconds at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000641, recv: 0.046417 seconds at img 32799
slaver-1  | [Slaver] total sync took 0.051814 seconds at img 32799
slaver-1  | [Slaver] total sync took 0.051814 seconds at img 32799
master-1  | [Master] total sync took 0.006897 seconds at img 2799
slaver-1  | [Slaver] Sent weights to master at img 32899
slaver-1  | [Slaver] Sent weights to master at img 32899
master-1  | [Master] Received weights from slaver at img 2899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001018, recv: 0.004972 seconds at img 32899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051681, averaging: 0.002779, send: 0.001572 seconds at img 2899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001018, recv: 0.004972 seconds at img 32899
master-1  | [Master] total sync took 0.059595 seconds at img 2899
slaver-1  | [Slaver] total sync took 0.008841 seconds at img 32899
slaver-1  | [Slaver] total sync took 0.008841 seconds at img 32899
slaver-1  | [Slaver] Sent weights to master at img 32999
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000891, averaging: 0.002005, send: 0.001181 seconds at img 2999
master-1  | [Master] total sync took 0.006691 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000520, recv: 0.039183 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.043080 seconds at img 32999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000520, recv: 0.039183 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.043080 seconds at img 32999
master-1  | *** Average loss after 3000 images: 0.199793 ***
slaver-1  | *** Average loss after 33000 images: 0.252543 ***
slaver-1  | *** Average loss after 33000 images: 0.252543 ***
master-1  | *** After 3000 images: 88.70% accuracy ***
slaver-1  | *** After 33000 images: 89.50% accuracy ***
slaver-1  | *** After 33000 images: 89.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33099
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Received weights from slaver at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000752, recv: 0.005161 seconds at img 33099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000752, recv: 0.005161 seconds at img 33099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.098117, averaging: 0.002348, send: 0.001226 seconds at img 3099
slaver-1  | [Slaver] total sync took 0.008410 seconds at img 33099
slaver-1  | [Slaver] total sync took 0.008410 seconds at img 33099
master-1  | [Master] total sync took 0.105087 seconds at img 3099
slaver-1  | [Slaver] Sent weights to master at img 33199
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000949, averaging: 0.002103, send: 0.001080 seconds at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.029039 seconds at img 33199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.029039 seconds at img 33199
master-1  | [Master] total sync took 0.009372 seconds at img 3199
slaver-1  | [Slaver] total sync took 0.035973 seconds at img 33199
slaver-1  | [Slaver] total sync took 0.035973 seconds at img 33199
slaver-1  | [Slaver] Sent weights to master at img 33299
slaver-1  | [Slaver] Sent weights to master at img 33299
master-1  | [Master] Received weights from slaver at img 3299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038549, averaging: 0.002611, send: 0.001471 seconds at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001066, recv: 0.004586 seconds at img 33299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001066, recv: 0.004586 seconds at img 33299
slaver-1  | [Slaver] total sync took 0.008637 seconds at img 33299
master-1  | [Master] total sync took 0.045890 seconds at img 3299
slaver-1  | [Slaver] total sync took 0.008637 seconds at img 33299
slaver-1  | [Slaver] Sent weights to master at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017704, averaging: 0.002094, send: 0.001192 seconds at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000675, recv: 0.006116 seconds at img 33399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000675, recv: 0.006116 seconds at img 33399
master-1  | [Master] total sync took 0.023731 seconds at img 3399
slaver-1  | [Slaver] total sync took 0.012239 seconds at img 33399
slaver-1  | [Slaver] total sync took 0.012239 seconds at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33499
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.127402, averaging: 0.003365, send: 0.001537 seconds at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001027, recv: 0.009427 seconds at img 33499
slaver-1  | [Slaver] total sync took 0.016153 seconds at img 33499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001027, recv: 0.009427 seconds at img 33499
slaver-1  | [Slaver] total sync took 0.016153 seconds at img 33499
master-1  | [Master] total sync took 0.135386 seconds at img 3499
slaver-1  | [Slaver] Sent weights to master at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33599
master-1  | [Master] Received weights from slaver at img 3599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.477302, averaging: 0.002881, send: 0.001080 seconds at img 3599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001159, recv: 0.006770 seconds at img 33599
slaver-1  | [Slaver] total sync took 0.010841 seconds at img 33599
master-1  | [Master] total sync took 0.484905 seconds at img 3599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001159, recv: 0.006770 seconds at img 33599
slaver-1  | [Slaver] total sync took 0.010841 seconds at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Received weights from slaver at img 3699
master-1  | [Master] Sent averaged weights to slaver
