master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] send: 0.000461, recv: 0.008760 seconds at img 32199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001378, averaging: 0.001529, send: 0.001171 seconds at img 2199
master-1  | [Master] total sync took 0.006280 seconds at img 2199
slaver-1  | [Slaver] total sync took 0.012417 seconds at img 32199
slaver-1  | [Slaver] Sent weights to master at img 32299
master-1  | [Master] Received weights from slaver at img 2299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001483, averaging: 0.002361, send: 0.000894 seconds at img 2299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000554, recv: 0.035317 seconds at img 32299
slaver-1  | [Slaver] total sync took 0.038327 seconds at img 32299
master-1  | [Master] total sync took 0.007109 seconds at img 2299
slaver-1  | [Slaver] Sent weights to master at img 32399
master-1  | [Master] Received weights from slaver at img 2399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.009380 seconds at img 32399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001381, averaging: 0.001783, send: 0.001626 seconds at img 2399
master-1  | [Master] total sync took 0.007794 seconds at img 2399
slaver-1  | [Slaver] total sync took 0.019310 seconds at img 32399
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001050, averaging: 0.001756, send: 0.002662 seconds at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000635, recv: 0.016791 seconds at img 32499
master-1  | [Master] total sync took 0.010182 seconds at img 2499
slaver-1  | [Slaver] total sync took 0.021861 seconds at img 32499
slaver-1  | [Slaver] Sent weights to master at img 32599
master-1  | [Master] Received weights from slaver at img 2599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000694, averaging: 0.001534, send: 0.001129 seconds at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000755, recv: 0.009329 seconds at img 32599
slaver-1  | [Slaver] total sync took 0.012176 seconds at img 32599
master-1  | [Master] total sync took 0.006116 seconds at img 2599
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012745, averaging: 0.001454, send: 0.000884 seconds at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001320, recv: 0.043313 seconds at img 32699
master-1  | [Master] total sync took 0.017346 seconds at img 2699
slaver-1  | [Slaver] total sync took 0.048078 seconds at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000978, averaging: 0.001983, send: 0.001207 seconds at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000574, recv: 0.021190 seconds at img 32799
master-1  | [Master] total sync took 0.007136 seconds at img 2799
slaver-1  | [Slaver] total sync took 0.025365 seconds at img 32799
slaver-1  | [Slaver] Sent weights to master at img 32899
master-1  | [Master] Received weights from slaver at img 2899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013103, averaging: 0.002057, send: 0.000978 seconds at img 2899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000663, recv: 0.003762 seconds at img 32899
master-1  | [Master] total sync took 0.018309 seconds at img 2899
slaver-1  | [Slaver] total sync took 0.006765 seconds at img 32899
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000737, recv: 0.005093 seconds at img 32999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008741, averaging: 0.002667, send: 0.001056 seconds at img 2999
slaver-1  | [Slaver] total sync took 0.008662 seconds at img 32999
master-1  | [Master] total sync took 0.015607 seconds at img 2999
slaver-1  | *** Average loss after 33000 images: 0.236338 ***
master-1  | *** Average loss after 3000 images: 0.184673 ***
slaver-1  | *** After 33000 images: 89.40% accuracy ***
master-1  | *** After 3000 images: 89.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Received weights from slaver at img 3099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000665, averaging: 0.001504, send: 0.002004 seconds at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000533, recv: 0.081051 seconds at img 33099
slaver-1  | [Slaver] total sync took 0.084130 seconds at img 33099
master-1  | [Master] total sync took 0.010447 seconds at img 3099
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000546, recv: 0.011021 seconds at img 33199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001994, averaging: 0.001534, send: 0.001857 seconds at img 3199
master-1  | [Master] total sync took 0.008661 seconds at img 3199
slaver-1  | [Slaver] total sync took 0.014204 seconds at img 33199
slaver-1  | [Slaver] Sent weights to master at img 33299
master-1  | [Master] Received weights from slaver at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.028411 seconds at img 33299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001019, averaging: 0.001666, send: 0.001165 seconds at img 3299
master-1  | [Master] total sync took 0.006876 seconds at img 3299
slaver-1  | [Slaver] total sync took 0.032159 seconds at img 33299
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001731, averaging: 0.001664, send: 0.001452 seconds at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000638, recv: 0.015693 seconds at img 33399
slaver-1  | [Slaver] total sync took 0.018945 seconds at img 33399
master-1  | [Master] total sync took 0.010251 seconds at img 3399
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000545, recv: 0.043445 seconds at img 33499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000748, averaging: 0.001484, send: 0.001378 seconds at img 3499
slaver-1  | [Slaver] total sync took 0.046951 seconds at img 33499
master-1  | [Master] total sync took 0.006855 seconds at img 3499
slaver-1  | [Slaver] Sent weights to master at img 33599
master-1  | [Master] Received weights from slaver at img 3599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000602, recv: 0.006667 seconds at img 33599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016170, averaging: 0.002304, send: 0.001528 seconds at img 3599
master-1  | [Master] total sync took 0.023243 seconds at img 3599
slaver-1  | [Slaver] total sync took 0.010311 seconds at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Received weights from slaver at img 3699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000775, averaging: 0.001511, send: 0.000945 seconds at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000598, recv: 0.022299 seconds at img 33699
master-1  | [Master] total sync took 0.005606 seconds at img 3699
slaver-1  | [Slaver] total sync took 0.025031 seconds at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000815, averaging: 0.001652, send: 0.000860 seconds at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000533, recv: 0.009496 seconds at img 33799
master-1  | [Master] total sync took 0.007128 seconds at img 3799
slaver-1  | [Slaver] total sync took 0.012322 seconds at img 33799
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000450, recv: 0.020736 seconds at img 33899
slaver-1  | [Slaver] total sync took 0.023420 seconds at img 33899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000841, averaging: 0.003296, send: 0.001131 seconds at img 3899
master-1  | [Master] total sync took 0.007556 seconds at img 3899
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007783, averaging: 0.002480, send: 0.001285 seconds at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000699, recv: 0.004683 seconds at img 33999
slaver-1  | [Slaver] total sync took 0.007763 seconds at img 33999
master-1  | [Master] total sync took 0.013992 seconds at img 3999
slaver-1  | *** Average loss after 34000 images: 0.170362 ***
master-1  | *** Average loss after 4000 images: 0.164023 ***
slaver-1  | *** After 34000 images: 89.60% accuracy ***
master-1  | *** After 4000 images: 88.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002466, averaging: 0.002126, send: 0.001103 seconds at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000843, recv: 0.004826 seconds at img 34099
master-1  | [Master] total sync took 0.007883 seconds at img 4099
slaver-1  | [Slaver] total sync took 0.008253 seconds at img 34099
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001691, averaging: 0.002230, send: 0.001054 seconds at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.025452 seconds at img 34199
master-1  | [Master] total sync took 0.007465 seconds at img 4199
slaver-1  | [Slaver] total sync took 0.028501 seconds at img 34199
slaver-1  | [Slaver] Sent weights to master at img 34299
master-1  | [Master] Received weights from slaver at img 4299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.006819 seconds at img 34299
slaver-1  | [Slaver] total sync took 0.009806 seconds at img 34299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001050, averaging: 0.001715, send: 0.001245 seconds at img 4299
master-1  | [Master] total sync took 0.006258 seconds at img 4299
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000867, averaging: 0.002261, send: 0.001024 seconds at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000777, recv: 0.019515 seconds at img 34399
slaver-1  | [Slaver] total sync took 0.023068 seconds at img 34399
master-1  | [Master] total sync took 0.009142 seconds at img 4399
slaver-1  | [Slaver] Sent weights to master at img 34499
master-1  | [Master] Received weights from slaver at img 4499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015811, averaging: 0.002583, send: 0.001128 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000793, recv: 0.004638 seconds at img 34499
slaver-1  | [Slaver] total sync took 0.007422 seconds at img 34499
master-1  | [Master] total sync took 0.022438 seconds at img 4499
slaver-1  | [Slaver] Sent weights to master at img 34599
master-1  | [Master] Received weights from slaver at img 4599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019820, averaging: 0.002514, send: 0.002135 seconds at img 4599
master-1  | [Master] total sync took 0.027558 seconds at img 4599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000810, recv: 0.006572 seconds at img 34599
slaver-1  | [Slaver] total sync took 0.012926 seconds at img 34599
slaver-1  | [Slaver] Sent weights to master at img 34699
master-1  | [Master] Received weights from slaver at img 4699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000917, recv: 0.021534 seconds at img 34699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000789, averaging: 0.001773, send: 0.001050 seconds at img 4699
master-1  | [Master] total sync took 0.005895 seconds at img 4699
slaver-1  | [Slaver] total sync took 0.025109 seconds at img 34699
slaver-1  | [Slaver] Sent weights to master at img 34799
master-1  | [Master] Received weights from slaver at img 4799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000900, averaging: 0.001579, send: 0.000919 seconds at img 4799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000594, recv: 0.009698 seconds at img 34799
slaver-1  | [Slaver] total sync took 0.012435 seconds at img 34799
master-1  | [Master] total sync took 0.006910 seconds at img 4799
slaver-1  | [Slaver] Sent weights to master at img 34899
master-1  | [Master] Received weights from slaver at img 4899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000735, averaging: 0.001480, send: 0.005462 seconds at img 4899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000398, recv: 0.031869 seconds at img 34899
master-1  | [Master] total sync took 0.010505 seconds at img 4899
slaver-1  | [Slaver] total sync took 0.035374 seconds at img 34899
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000446, recv: 0.037330 seconds at img 34999
master-1  | [Master] recv: 0.000702, averaging: 0.001421, send: 0.002851 seconds at img 4999
slaver-1  | [Slaver] total sync took 0.039932 seconds at img 34999
master-1  | [Master] total sync took 0.008061 seconds at img 4999
slaver-1  | *** Average loss after 35000 images: 0.180607 ***
master-1  | *** Average loss after 5000 images: 0.158852 ***
slaver-1  | *** After 35000 images: 88.80% accuracy ***
master-1  | *** After 5000 images: 88.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003349, averaging: 0.002809, send: 0.001022 seconds at img 5099
master-1  | [Master] total sync took 0.009962 seconds at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000704, recv: 0.101156 seconds at img 35099
slaver-1  | [Slaver] total sync took 0.104878 seconds at img 35099
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Received weights from slaver at img 5199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001193, averaging: 0.001828, send: 0.001031 seconds at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000675, recv: 0.006222 seconds at img 35199
master-1  | [Master] total sync took 0.006521 seconds at img 5199
slaver-1  | [Slaver] total sync took 0.009333 seconds at img 35199
slaver-1  | [Slaver] Sent weights to master at img 35299
master-1  | [Master] Received weights from slaver at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000458, recv: 0.023975 seconds at img 35299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000675, averaging: 0.001370, send: 0.002448 seconds at img 5299
master-1  | [Master] total sync took 0.007409 seconds at img 5299
slaver-1  | [Slaver] total sync took 0.026530 seconds at img 35299
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000695, averaging: 0.001579, send: 0.000961 seconds at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000460, recv: 0.019892 seconds at img 35399
master-1  | [Master] total sync took 0.005544 seconds at img 5399
slaver-1  | [Slaver] total sync took 0.022839 seconds at img 35399
slaver-1  | [Slaver] Sent weights to master at img 35499
master-1  | [Master] Received weights from slaver at img 5499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000685, averaging: 0.001456, send: 0.001143 seconds at img 5499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000505, recv: 0.034827 seconds at img 35499
master-1  | [Master] total sync took 0.005368 seconds at img 5499
slaver-1  | [Slaver] total sync took 0.037470 seconds at img 35499
slaver-1  | [Slaver] Sent weights to master at img 35599
master-1  | [Master] Received weights from slaver at img 5599
