master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.001672, averaging: 0.002021, send: 0.002793 seconds at img 2199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001653, recv: 0.048600 seconds at img 32199
slaver-1  | [Slaver] total sync took 0.052930 seconds at img 32199
master-1  | [Master] total sync took 0.009467 seconds at img 2199
slaver-1  | [Slaver] Sent weights to master at img 32299
master-1  | [Master] Received weights from slaver at img 2299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000747, averaging: 0.002116, send: 0.000988 seconds at img 2299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.010572 seconds at img 32299
slaver-1  | [Slaver] total sync took 0.013696 seconds at img 32299
master-1  | [Master] total sync took 0.006974 seconds at img 2299
slaver-1  | [Slaver] Sent weights to master at img 32399
master-1  | [Master] Received weights from slaver at img 2399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033713, averaging: 0.003140, send: 0.001738 seconds at img 2399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001300, recv: 0.007961 seconds at img 32399
slaver-1  | [Slaver] total sync took 0.013338 seconds at img 32399
master-1  | [Master] total sync took 0.047572 seconds at img 2399
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008956, averaging: 0.002581, send: 0.001529 seconds at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000901, recv: 0.005922 seconds at img 32499
slaver-1  | [Slaver] total sync took 0.010475 seconds at img 32499
master-1  | [Master] total sync took 0.016494 seconds at img 2499
slaver-1  | [Slaver] Sent weights to master at img 32599
master-1  | [Master] Received weights from slaver at img 2599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011122, averaging: 0.002410, send: 0.001879 seconds at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001070, recv: 0.005390 seconds at img 32599
master-1  | [Master] total sync took 0.018743 seconds at img 2599
slaver-1  | [Slaver] total sync took 0.009181 seconds at img 32599
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001457, recv: 0.016478 seconds at img 32699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004544, averaging: 0.004782, send: 0.003103 seconds at img 2699
master-1  | [Master] total sync took 0.016984 seconds at img 2699
slaver-1  | [Slaver] total sync took 0.021462 seconds at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000752, averaging: 0.002271, send: 0.001432 seconds at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000785, recv: 0.010451 seconds at img 32799
slaver-1  | [Slaver] total sync took 0.013726 seconds at img 32799
master-1  | [Master] total sync took 0.007549 seconds at img 2799
slaver-1  | [Slaver] Sent weights to master at img 32899
master-1  | [Master] Received weights from slaver at img 2899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000760, recv: 0.016373 seconds at img 32899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000869, averaging: 0.001813, send: 0.001263 seconds at img 2899
slaver-1  | [Slaver] total sync took 0.020189 seconds at img 32899
master-1  | [Master] total sync took 0.009967 seconds at img 2899
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025993, averaging: 0.002042, send: 0.001452 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000804, recv: 0.006362 seconds at img 32999
master-1  | [Master] total sync took 0.033203 seconds at img 2999
slaver-1  | [Slaver] total sync took 0.009848 seconds at img 32999
master-1  | *** Average loss after 3000 images: 0.199111 ***
slaver-1  | *** Average loss after 33000 images: 0.252923 ***
slaver-1  | *** After 33000 images: 88.70% accuracy ***
master-1  | *** After 3000 images: 87.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Received weights from slaver at img 3099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000743, averaging: 0.002210, send: 0.004426 seconds at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000466, recv: 0.014803 seconds at img 33099
slaver-1  | [Slaver] total sync took 0.017550 seconds at img 33099
master-1  | [Master] total sync took 0.010390 seconds at img 3099
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025148, averaging: 0.002219, send: 0.001006 seconds at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000670, recv: 0.006668 seconds at img 33199
master-1  | [Master] total sync took 0.030836 seconds at img 3199
slaver-1  | [Slaver] total sync took 0.011450 seconds at img 33199
slaver-1  | [Slaver] Sent weights to master at img 33299
master-1  | [Master] Received weights from slaver at img 3299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000503, averaging: 0.001839, send: 0.001214 seconds at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000531, recv: 0.063054 seconds at img 33299
slaver-1  | [Slaver] total sync took 0.066342 seconds at img 33299
master-1  | [Master] total sync took 0.005966 seconds at img 3299
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.070266, averaging: 0.002177, send: 0.001700 seconds at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000662, recv: 0.005682 seconds at img 33399
master-1  | [Master] total sync took 0.076339 seconds at img 3399
slaver-1  | [Slaver] total sync took 0.008555 seconds at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000976, recv: 0.050084 seconds at img 33499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001496, averaging: 0.002734, send: 0.002072 seconds at img 3499
slaver-1  | [Slaver] total sync took 0.054372 seconds at img 33499
master-1  | [Master] total sync took 0.009849 seconds at img 3499
slaver-1  | [Slaver] Sent weights to master at img 33599
master-1  | [Master] Received weights from slaver at img 3599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015523, averaging: 0.002317, send: 0.001307 seconds at img 3599
master-1  | [Master] total sync took 0.022423 seconds at img 3599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001525, recv: 0.008761 seconds at img 33599
slaver-1  | [Slaver] total sync took 0.014521 seconds at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Received weights from slaver at img 3699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000775, averaging: 0.002099, send: 0.001426 seconds at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000743, recv: 0.012469 seconds at img 33699
slaver-1  | [Slaver] total sync took 0.015493 seconds at img 33699
master-1  | [Master] total sync took 0.007031 seconds at img 3699
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000538, recv: 0.058458 seconds at img 33799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000860, averaging: 0.003056, send: 0.001739 seconds at img 3799
slaver-1  | [Slaver] total sync took 0.062874 seconds at img 33799
master-1  | [Master] total sync took 0.009469 seconds at img 3799
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000837, averaging: 0.001712, send: 0.001325 seconds at img 3899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000451, recv: 0.055939 seconds at img 33899
master-1  | [Master] total sync took 0.006577 seconds at img 3899
slaver-1  | [Slaver] total sync took 0.059012 seconds at img 33899
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000458, recv: 0.012281 seconds at img 33999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000965, averaging: 0.003679, send: 0.002163 seconds at img 3999
master-1  | [Master] total sync took 0.010045 seconds at img 3999
slaver-1  | [Slaver] total sync took 0.016227 seconds at img 33999
master-1  | *** Average loss after 4000 images: 0.178725 ***
slaver-1  | *** Average loss after 34000 images: 0.183321 ***
slaver-1  | *** After 34000 images: 89.00% accuracy ***
master-1  | *** After 4000 images: 88.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000662, recv: 0.033947 seconds at img 34099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000970, averaging: 0.002184, send: 0.001432 seconds at img 4099
slaver-1  | [Slaver] total sync took 0.037006 seconds at img 34099
master-1  | [Master] total sync took 0.007527 seconds at img 4099
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000387, averaging: 0.002048, send: 0.001233 seconds at img 4199
master-1  | [Master] total sync took 0.007158 seconds at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000734, recv: 0.210610 seconds at img 34199
slaver-1  | [Slaver] total sync took 0.214666 seconds at img 34199
slaver-1  | [Slaver] Sent weights to master at img 34299
master-1  | [Master] Received weights from slaver at img 4299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002015, recv: 0.003498 seconds at img 34299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006529, averaging: 0.001735, send: 0.001410 seconds at img 4299
master-1  | [Master] total sync took 0.011930 seconds at img 4299
slaver-1  | [Slaver] total sync took 0.008289 seconds at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.004299 seconds at img 34399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.074123, averaging: 0.002239, send: 0.001218 seconds at img 4399
slaver-1  | [Slaver] total sync took 0.007710 seconds at img 34399
master-1  | [Master] total sync took 0.080750 seconds at img 4399
slaver-1  | [Slaver] Sent weights to master at img 34499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000722, recv: 0.004727 seconds at img 34499
master-1  | [Master] Received weights from slaver at img 4499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037847, averaging: 0.002656, send: 0.001337 seconds at img 4499
master-1  | [Master] total sync took 0.045077 seconds at img 4499
slaver-1  | [Slaver] total sync took 0.012258 seconds at img 34499
master-1  | [Master] Received weights from slaver at img 4599
slaver-1  | [Slaver] Sent weights to master at img 34599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000854, recv: 0.005391 seconds at img 34599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024029, averaging: 0.002301, send: 0.001429 seconds at img 4599
master-1  | [Master] total sync took 0.030899 seconds at img 4599
slaver-1  | [Slaver] total sync took 0.009895 seconds at img 34599
slaver-1  | [Slaver] Sent weights to master at img 34699
master-1  | [Master] Received weights from slaver at img 4699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000798, averaging: 0.002021, send: 0.003148 seconds at img 4699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000501, recv: 0.012226 seconds at img 34699
slaver-1  | [Slaver] total sync took 0.015784 seconds at img 34699
master-1  | [Master] total sync took 0.009525 seconds at img 4699
slaver-1  | [Slaver] Sent weights to master at img 34799
master-1  | [Master] Received weights from slaver at img 4799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.074430 seconds at img 34799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001085, averaging: 0.001723, send: 0.002148 seconds at img 4799
slaver-1  | [Slaver] total sync took 0.077393 seconds at img 34799
master-1  | [Master] total sync took 0.008462 seconds at img 4799
slaver-1  | [Slaver] Sent weights to master at img 34899
master-1  | [Master] Received weights from slaver at img 4899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013270, averaging: 0.002913, send: 0.001425 seconds at img 4899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000793, recv: 0.006909 seconds at img 34899
slaver-1  | [Slaver] total sync took 0.012150 seconds at img 34899
master-1  | [Master] total sync took 0.024158 seconds at img 4899
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000457, recv: 0.057948 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.061438 seconds at img 34999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000668, averaging: 0.001829, send: 0.001115 seconds at img 4999
master-1  | [Master] total sync took 0.005993 seconds at img 4999
master-1  | *** Average loss after 5000 images: 0.170398 ***
slaver-1  | *** Average loss after 35000 images: 0.192317 ***
slaver-1  | *** After 35000 images: 88.40% accuracy ***
master-1  | *** After 5000 images: 88.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001367, averaging: 0.001617, send: 0.001212 seconds at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.173462 seconds at img 35099
master-1  | [Master] total sync took 0.006421 seconds at img 5099
slaver-1  | [Slaver] total sync took 0.177135 seconds at img 35099
master-1  | [Master] Received weights from slaver at img 5199
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053006, averaging: 0.002436, send: 0.001903 seconds at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001394, recv: 0.004782 seconds at img 35199
slaver-1  | [Slaver] total sync took 0.009356 seconds at img 35199
master-1  | [Master] total sync took 0.059930 seconds at img 5199
slaver-1  | [Slaver] Sent weights to master at img 35299
master-1  | [Master] Received weights from slaver at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000843, recv: 0.006134 seconds at img 35299
slaver-1  | [Slaver] total sync took 0.010753 seconds at img 35299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031546, averaging: 0.002771, send: 0.001607 seconds at img 5299
master-1  | [Master] total sync took 0.039332 seconds at img 5299
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001016, averaging: 0.002560, send: 0.002001 seconds at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000550, recv: 0.030237 seconds at img 35399
master-1  | [Master] total sync took 0.008450 seconds at img 5399
slaver-1  | [Slaver] total sync took 0.033702 seconds at img 35399
slaver-1  | [Slaver] Sent weights to master at img 35499
master-1  | [Master] Received weights from slaver at img 5499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.080703, averaging: 0.002470, send: 0.001395 seconds at img 5499
master-1  | [Master] total sync took 0.087728 seconds at img 5499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000762, recv: 0.012822 seconds at img 35499
slaver-1  | [Slaver] total sync took 0.016827 seconds at img 35499
slaver-1  | [Slaver] Sent weights to master at img 35599
master-1  | [Master] Received weights from slaver at img 5599
