master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] send: 0.001112, recv: 0.005632 seconds at img 32899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.538224, averaging: 0.001905, send: 0.001866 seconds at img 2899
master-1  | [Master] total sync took 0.545435 seconds at img 2899
slaver-1  | [Slaver] total sync took 0.009173 seconds at img 32899
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.318384, averaging: 0.001681, send: 0.001275 seconds at img 2999
master-1  | [Master] total sync took 0.324326 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000936, recv: 0.004345 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.007507 seconds at img 32999
slaver-1  | *** Average loss after 33000 images: 0.236641 ***
master-1  | *** Average loss after 3000 images: 0.185525 ***
master-1  | *** After 3000 images: 89.40% accuracy ***
slaver-1  | *** After 33000 images: 89.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Received weights from slaver at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000844, recv: 0.005250 seconds at img 33099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025873, averaging: 0.002311, send: 0.001651 seconds at img 3099
master-1  | [Master] total sync took 0.032715 seconds at img 3099
slaver-1  | [Slaver] total sync took 0.008698 seconds at img 33099
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016806, averaging: 0.001730, send: 0.001291 seconds at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000856, recv: 0.003626 seconds at img 33199
slaver-1  | [Slaver] total sync took 0.009657 seconds at img 33199
master-1  | [Master] total sync took 0.022145 seconds at img 3199
slaver-1  | [Slaver] Sent weights to master at img 33299
master-1  | [Master] Received weights from slaver at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.072833 seconds at img 33299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000813, averaging: 0.001593, send: 0.001131 seconds at img 3299
slaver-1  | [Slaver] total sync took 0.076732 seconds at img 33299
master-1  | [Master] total sync took 0.005594 seconds at img 3299
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000946, recv: 0.033041 seconds at img 33399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015694, averaging: 0.002179, send: 0.001448 seconds at img 3399
master-1  | [Master] total sync took 0.026969 seconds at img 3399
slaver-1  | [Slaver] total sync took 0.037041 seconds at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.074630, averaging: 0.002290, send: 0.001394 seconds at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000752, recv: 0.017148 seconds at img 33499
slaver-1  | [Slaver] total sync took 0.020774 seconds at img 33499
master-1  | [Master] total sync took 0.081808 seconds at img 3499
slaver-1  | [Slaver] Sent weights to master at img 33599
master-1  | [Master] Received weights from slaver at img 3599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000812, recv: 0.003998 seconds at img 33599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010232, averaging: 0.002010, send: 0.001173 seconds at img 3599
master-1  | [Master] total sync took 0.016118 seconds at img 3599
slaver-1  | [Slaver] total sync took 0.008943 seconds at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Received weights from slaver at img 3699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000864, averaging: 0.001544, send: 0.000804 seconds at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000617, recv: 0.018644 seconds at img 33699
master-1  | [Master] total sync took 0.005477 seconds at img 3699
slaver-1  | [Slaver] total sync took 0.022026 seconds at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000750, recv: 0.040734 seconds at img 33799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000709, averaging: 0.003585, send: 0.001207 seconds at img 3799
slaver-1  | [Slaver] total sync took 0.045792 seconds at img 33799
master-1  | [Master] total sync took 0.011433 seconds at img 3799
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.182925, averaging: 0.001860, send: 0.001127 seconds at img 3899
master-1  | [Master] total sync took 0.188085 seconds at img 3899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000891, recv: 0.004492 seconds at img 33899
slaver-1  | [Slaver] total sync took 0.007859 seconds at img 33899
slaver-1  | [Slaver] Sent weights to master at img 33999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000757, recv: 0.003770 seconds at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.068067, averaging: 0.001724, send: 0.001209 seconds at img 3999
master-1  | [Master] total sync took 0.074173 seconds at img 3999
master-1  | *** Average loss after 4000 images: 0.166568 ***
slaver-1  | [Slaver] total sync took 0.007092 seconds at img 33999
slaver-1  | *** Average loss after 34000 images: 0.171339 ***
master-1  | *** After 4000 images: 88.60% accuracy ***
slaver-1  | *** After 34000 images: 89.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001389, recv: 0.006513 seconds at img 34099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034821, averaging: 0.002034, send: 0.001751 seconds at img 4099
master-1  | [Master] total sync took 0.041667 seconds at img 4099
slaver-1  | [Slaver] total sync took 0.012045 seconds at img 34099
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007252, averaging: 0.001953, send: 0.000993 seconds at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001566, recv: 0.049691 seconds at img 34199
slaver-1  | [Slaver] total sync took 0.053604 seconds at img 34199
master-1  | [Master] total sync took 0.013091 seconds at img 4199
slaver-1  | [Slaver] Sent weights to master at img 34299
master-1  | [Master] Received weights from slaver at img 4299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005395, averaging: 0.002000, send: 0.001700 seconds at img 4299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001585, recv: 0.004241 seconds at img 34299
master-1  | [Master] total sync took 0.012223 seconds at img 4299
slaver-1  | [Slaver] total sync took 0.009018 seconds at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.003913 seconds at img 34399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051693, averaging: 0.001993, send: 0.001279 seconds at img 4399
slaver-1  | [Slaver] total sync took 0.006976 seconds at img 34399
master-1  | [Master] total sync took 0.057527 seconds at img 4399
master-1  | [Master] Received weights from slaver at img 4499
slaver-1  | [Slaver] Sent weights to master at img 34499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007658, averaging: 0.002714, send: 0.001446 seconds at img 4499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001138, recv: 0.004463 seconds at img 34499
master-1  | [Master] total sync took 0.014821 seconds at img 4499
slaver-1  | [Slaver] total sync took 0.008092 seconds at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34599
master-1  | [Master] Received weights from slaver at img 4599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.018925 seconds at img 34599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000759, averaging: 0.002188, send: 0.000967 seconds at img 4599
slaver-1  | [Slaver] total sync took 0.022323 seconds at img 34599
master-1  | [Master] total sync took 0.006032 seconds at img 4599
slaver-1  | [Slaver] Sent weights to master at img 34699
master-1  | [Master] Received weights from slaver at img 4699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000798, averaging: 0.001615, send: 0.001014 seconds at img 4699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000842, recv: 0.004546 seconds at img 34699
master-1  | [Master] total sync took 0.005648 seconds at img 4699
slaver-1  | [Slaver] total sync took 0.009439 seconds at img 34699
slaver-1  | [Slaver] Sent weights to master at img 34799
master-1  | [Master] Received weights from slaver at img 4799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001122, recv: 0.003478 seconds at img 34799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010971, averaging: 0.001927, send: 0.001265 seconds at img 4799
slaver-1  | [Slaver] total sync took 0.006963 seconds at img 34799
master-1  | [Master] total sync took 0.016654 seconds at img 4799
slaver-1  | [Slaver] Sent weights to master at img 34899
master-1  | [Master] Received weights from slaver at img 4899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000991, recv: 0.003441 seconds at img 34899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009984, averaging: 0.002065, send: 0.001141 seconds at img 4899
slaver-1  | [Slaver] total sync took 0.007068 seconds at img 34899
master-1  | [Master] total sync took 0.015965 seconds at img 4899
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000851, recv: 0.004071 seconds at img 34999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009252, averaging: 0.002252, send: 0.001025 seconds at img 4999
master-1  | [Master] total sync took 0.015453 seconds at img 4999
slaver-1  | [Slaver] total sync took 0.009212 seconds at img 34999
slaver-1  | *** Average loss after 35000 images: 0.181792 ***
master-1  | *** Average loss after 5000 images: 0.160815 ***
master-1  | *** After 5000 images: 88.50% accuracy ***
slaver-1  | *** After 35000 images: 88.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001281, averaging: 0.003228, send: 0.002594 seconds at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000647, recv: 0.044660 seconds at img 35099
slaver-1  | [Slaver] total sync took 0.047843 seconds at img 35099
master-1  | [Master] total sync took 0.012375 seconds at img 5099
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Received weights from slaver at img 5199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000808, recv: 0.003942 seconds at img 35199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.226157, averaging: 0.002125, send: 0.000884 seconds at img 5199
master-1  | [Master] total sync took 0.231542 seconds at img 5199
slaver-1  | [Slaver] total sync took 0.007327 seconds at img 35199
slaver-1  | [Slaver] Sent weights to master at img 35299
master-1  | [Master] Received weights from slaver at img 5299
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000598, recv: 0.053964 seconds at img 35299
master-1  | [Master] recv: 0.000576, averaging: 0.001479, send: 0.000910 seconds at img 5299
slaver-1  | [Slaver] total sync took 0.057547 seconds at img 35299
master-1  | [Master] total sync took 0.006329 seconds at img 5299
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000815, averaging: 0.001761, send: 0.001066 seconds at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.032138 seconds at img 35399
master-1  | [Master] total sync took 0.006831 seconds at img 5399
slaver-1  | [Slaver] total sync took 0.035608 seconds at img 35399
slaver-1  | [Slaver] Sent weights to master at img 35499
master-1  | [Master] Received weights from slaver at img 5499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000555, recv: 0.007799 seconds at img 35499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002186, averaging: 0.001751, send: 0.000954 seconds at img 5499
slaver-1  | [Slaver] total sync took 0.010676 seconds at img 35499
master-1  | [Master] total sync took 0.007197 seconds at img 5499
master-1  | [Master] Received weights from slaver at img 5599
