master-1  | [MASTER] Starting on port 12345
master-1  | [Master] send and recv averaged weights took 0.005761 seconds at img 2999
slaver-1  | [Slaver] send and recv averaged weights took 0.411410 seconds at img 32999
master-1  | *** Average loss after 3001 images: 0.220152 ***
slaver-1  | *** Average loss after 33001 images: 0.271542 ***
master-1  | *** After 3000 images: 88.10% accuracy ***
slaver-1  | *** After 33000 images: 89.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send and recv averaged weights took 0.008129 seconds at img 33999
master-1  | [Master] send and recv averaged weights took 0.110023 seconds at img 3999
slaver-1  | *** Average loss after 34001 images: 0.198019 ***
master-1  | *** Average loss after 4001 images: 0.193071 ***
master-1  | *** After 4000 images: 87.60% accuracy ***
slaver-1  | *** After 34000 images: 88.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.737661 seconds at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.013989 seconds at img 34999
master-1  | *** Average loss after 5001 images: 0.180818 ***
slaver-1  | *** Average loss after 35001 images: 0.200407 ***
master-1  | *** After 5000 images: 87.80% accuracy ***
slaver-1  | *** After 35000 images: 88.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.007450 seconds at img 5999
slaver-1  | [Slaver] send and recv averaged weights took 0.418048 seconds at img 35999
master-1  | *** Average loss after 6001 images: 0.177225 ***
slaver-1  | *** Average loss after 36001 images: 0.180378 ***
slaver-1  | *** After 36000 images: 87.10% accuracy ***
master-1  | *** After 6000 images: 88.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 2.442132 seconds at img 36999
master-1  | [Master] send and recv averaged weights took 0.012411 seconds at img 6999
master-1  | *** Average loss after 7001 images: 0.148273 ***
slaver-1  | *** Average loss after 37001 images: 0.156299 ***
slaver-1  | *** After 37000 images: 90.10% accuracy ***
master-1  | *** After 7000 images: 89.90% accuracy ***
master-1  | [Master] Received weights from slaver at img 7999
slaver-1  | [Slaver] Sent weights to master at img 37999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send and recv averaged weights took 0.010652 seconds at img 37999
master-1  | [Master] send and recv averaged weights took 3.661433 seconds at img 7999
slaver-1  | *** Average loss after 38001 images: 0.196910 ***
master-1  | *** Average loss after 8001 images: 0.174476 ***
master-1  | *** After 8000 images: 88.40% accuracy ***
slaver-1  | *** After 38000 images: 88.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 3.740622 seconds at img 8999
slaver-1  | [Slaver] send and recv averaged weights took 0.010412 seconds at img 38999
master-1  | *** Average loss after 9001 images: 0.183529 ***
slaver-1  | *** Average loss after 39001 images: 0.153939 ***
slaver-1  | *** After 39000 images: 89.90% accuracy ***
master-1  | *** After 9000 images: 90.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.008407 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.812002 seconds at img 39999
master-1  | *** Average loss after 10001 images: 0.129084 ***
slaver-1  | *** Average loss after 40001 images: 0.162547 ***
master-1  | *** After 10000 images: 89.70% accuracy ***
slaver-1  | *** After 40000 images: 89.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.008462 seconds at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 1.946125 seconds at img 40999
master-1  | *** Average loss after 11001 images: 0.119092 ***
slaver-1  | *** Average loss after 41001 images: 0.131689 ***
slaver-1  | *** After 41000 images: 90.70% accuracy ***
master-1  | *** After 11000 images: 90.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.007035 seconds at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 2.370236 seconds at img 41999
master-1  | *** Average loss after 12001 images: 0.138543 ***
slaver-1  | *** Average loss after 42001 images: 0.158084 ***
master-1  | *** After 12000 images: 89.80% accuracy ***
slaver-1  | *** After 42000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send and recv averaged weights took 1.113969 seconds at img 42999
master-1  | [Master] send and recv averaged weights took 0.015320 seconds at img 12999
master-1  | *** Average loss after 13001 images: 0.152131 ***
slaver-1  | *** Average loss after 43001 images: 0.159754 ***
slaver-1  | *** After 43000 images: 91.40% accuracy ***
master-1  | *** After 13000 images: 91.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.009086 seconds at img 13999
slaver-1  | [Slaver] send and recv averaged weights took 3.046879 seconds at img 43999
master-1  | *** Average loss after 14001 images: 0.148813 ***
slaver-1  | *** Average loss after 44001 images: 0.118362 ***
master-1  | *** After 14000 images: 91.50% accuracy ***
slaver-1  | *** After 44000 images: 91.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.011239 seconds at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 1.742973 seconds at img 14999
slaver-1  | *** Average loss after 45001 images: 0.131001 ***
master-1  | *** Average loss after 15001 images: 0.159983 ***
master-1  | *** After 15000 images: 91.10% accuracy ***
slaver-1  | *** After 45000 images: 91.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.022741 seconds at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 10.255796 seconds at img 15999
slaver-1  | *** Average loss after 46001 images: 0.150587 ***
master-1  | *** Average loss after 16001 images: 0.134850 ***
master-1  | *** After 16000 images: 92.30% accuracy ***
slaver-1  | *** After 46000 images: 92.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.011015 seconds at img 46999
master-1  | [Master] send and recv averaged weights took 1.871621 seconds at img 16999
slaver-1  | *** Average loss after 47001 images: 0.133442 ***
master-1  | *** Average loss after 17001 images: 0.119228 ***
slaver-1  | *** After 47000 images: 92.40% accuracy ***
master-1  | *** After 17000 images: 92.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.023892 seconds at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 1.743397 seconds at img 47999
master-1  | *** Average loss after 18001 images: 0.133486 ***
slaver-1  | *** Average loss after 48001 images: 0.128817 ***
slaver-1  | *** After 48000 images: 92.70% accuracy ***
master-1  | *** After 18000 images: 92.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.013274 seconds at img 48999
master-1  | [Master] send and recv averaged weights took 0.076857 seconds at img 18999
slaver-1  | *** Average loss after 49001 images: 0.106088 ***
master-1  | *** Average loss after 19001 images: 0.089092 ***
slaver-1  | *** After 49000 images: 92.50% accuracy ***
master-1  | *** After 19000 images: 92.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.013070 seconds at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.070055 seconds at img 49999
master-1  | *** Average loss after 20001 images: 0.096556 ***
slaver-1  | *** Average loss after 50001 images: 0.131435 ***
master-1  | *** After 20000 images: 92.70% accuracy ***
slaver-1  | *** After 50000 images: 92.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 1.665086 seconds at img 20999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.018163 seconds at img 50999
slaver-1  | *** Average loss after 51001 images: 0.120452 ***
master-1  | *** Average loss after 21001 images: 0.117558 ***
master-1  | *** After 21000 images: 93.30% accuracy ***
slaver-1  | *** After 51000 images: 93.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.020843 seconds at img 51999
slaver-1  | *** Average loss after 52001 images: 0.090507 ***
master-1  | [Master] send and recv averaged weights took 0.398380 seconds at img 21999
master-1  | *** Average loss after 22001 images: 0.086949 ***
master-1  | *** After 22000 images: 93.50% accuracy ***
slaver-1  | *** After 52000 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send and recv averaged weights took 0.011362 seconds at img 52999
master-1  | [Master] send and recv averaged weights took 2.534512 seconds at img 22999
master-1  | *** Average loss after 23001 images: 0.115864 ***
slaver-1  | *** Average loss after 53001 images: 0.143331 ***
master-1  | *** After 23000 images: 93.30% accuracy ***
slaver-1  | *** After 53000 images: 93.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] send and recv averaged weights took 2.284373 seconds at img 23999
slaver-1  | [Slaver] send and recv averaged weights took 0.020885 seconds at img 53999
master-1  | *** Average loss after 24001 images: 0.107858 ***
slaver-1  | *** Average loss after 54001 images: 0.104414 ***
master-1  | *** After 24000 images: 93.90% accuracy ***
slaver-1  | *** After 54000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 2.275292 seconds at img 24999
slaver-1  | [Slaver] send and recv averaged weights took 0.016077 seconds at img 54999
slaver-1  | *** Average loss after 55001 images: 0.099426 ***
master-1  | *** Average loss after 25001 images: 0.101296 ***
master-1  | *** After 25000 images: 93.50% accuracy ***
slaver-1  | *** After 55000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] send and recv averaged weights took 0.203197 seconds at img 25999
slaver-1  | [Slaver] send and recv averaged weights took 0.013068 seconds at img 55999
slaver-1  | *** Average loss after 56001 images: 0.082578 ***
master-1  | *** Average loss after 26001 images: 0.087453 ***
master-1  | *** After 26000 images: 93.50% accuracy ***
slaver-1  | *** After 56000 images: 93.50% accuracy ***
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Sent weights to master at img 56999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.044492 seconds at img 56999
master-1  | [Master] send and recv averaged weights took 0.064129 seconds at img 26999
master-1  | *** Average loss after 27001 images: 0.104695 ***
slaver-1  | *** Average loss after 57001 images: 0.082574 ***
master-1  | *** After 27000 images: 94.10% accuracy ***
slaver-1  | *** After 57000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send and recv averaged weights took 0.010517 seconds at img 57999
master-1  | [Master] send and recv averaged weights took 1.962901 seconds at img 27999
slaver-1  | *** Average loss after 58001 images: 0.072729 ***
master-1  | *** Average loss after 28001 images: 0.096648 ***
master-1  | *** After 28000 images: 94.10% accuracy ***
slaver-1  | *** After 58000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.013700 seconds at img 58999
master-1  | [Master] send and recv averaged weights took 3.181577 seconds at img 28999
slaver-1  | *** Average loss after 59001 images: 0.044826 ***
master-1  | *** Average loss after 29001 images: 0.084468 ***
master-1  | *** After 29000 images: 94.20% accuracy ***
slaver-1  | *** After 59000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.011747 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Master] send and recv averaged weights took 1.689011 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [slaver] Training took 526.85 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 528.22 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
